EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.075  0.301 10.74    2.69    7.19    0.00    2.72    9.91 2.988E+00

  10.589 20.792  4.23    2.43    9.06    0.00    2.46   11.52  1.000
   3.067  0.300 10.77    2.73    7.29    0.00    2.75   10.04 2.998E+00

  10.589 20.792  4.22    2.46    9.18    0.00    2.48   11.66  1.000
   3.059  0.299 10.79    2.76    7.42    0.00    2.78   10.20 3.007E+00

  10.589 20.792  4.21    2.49    9.26    0.00    2.51   11.77  1.000
   3.051  0.297 10.82    2.79    7.53    0.00    2.81   10.34 3.017E+00

  10.589 20.792  4.20    2.51    9.35    0.00    2.54   11.89  1.000
   3.043  0.296 10.84    2.82    7.64    0.00    2.85   10.48 3.026E+00

  10.589 20.792  4.19    2.54    9.44    0.00    2.57   12.00  1.000
   3.035  0.295 10.87    2.85    7.75    0.00    2.88   10.63 3.035E+00

  10.589 20.792  4.18    2.57    9.52    0.00    2.60   12.12  1.000
   3.027  0.294 10.90    2.88    7.86    0.00    2.91   10.77 3.045E+00

  10.589 20.792  4.16    2.60    9.61    0.00    2.62   12.24  1.000
   3.019  0.293 10.92    2.92    7.97    0.00    2.94   10.91 3.054E+00

  10.589 20.792  4.15    2.63    9.70    0.00    2.65   12.35  1.000
   3.011  0.292 10.95    2.95    8.08    0.00    2.98   11.06 3.064E+00

  10.589 20.792  4.14    2.65    9.79    0.00    2.68   12.47  1.000
   3.003  0.291 10.97    2.98    8.19    0.00    3.01   11.21 3.073E+00

  10.589 20.792  4.13    2.68    9.88    0.00    2.71   12.59  1.000
   2.995  0.290 11.00    3.02    8.31    0.00    3.05   11.35 3.083E+00

  10.589 20.792  4.12    2.71    9.97    0.00    2.74   12.71  1.000
   2.987  0.289 11.03    3.05    8.42    0.00    3.08   11.50 3.092E+00

  10.589 20.792  4.11    2.74   10.06    0.00    2.77   12.83  1.000
   2.979  0.288 11.05    3.09    8.53    0.00    3.12   11.65 3.102E+00

  10.589 20.792  4.10    2.77   10.15    0.00    2.80   12.95  1.000
   2.971  0.287 11.08    3.12    8.65    0.00    3.15   11.80 3.111E+00

  10.589 20.792  4.09    2.80   10.24    0.00    2.84   13.07  1.000
   2.963  0.286 11.10    3.16    8.76    0.00    3.19   11.95 3.121E+00

  10.589 20.872  4.50    1.92    7.21    0.00    1.94    9.15  1.000
   3.235  0.326 10.18    2.14    4.94    0.00    2.15    7.10 2.740E+00

  10.589 20.872  4.48    1.94    7.30    0.00    1.96    9.26  1.000
   3.227  0.325 10.21    2.16    5.05    0.00    2.18    7.23 2.749E+00

  10.589 20.872  4.47    1.96    7.38    0.00    1.98    9.36  1.000
   3.219  0.323 10.24    2.18    5.16    0.00    2.20    7.36 2.759E+00

  10.589 20.872  4.46    1.98    7.47    0.00    2.00    9.47  1.000
   3.211  0.322 10.26    2.21    5.26    0.00    2.22    7.49 2.768E+00

  10.589 20.872  4.45    2.00    7.54    0.00    2.02    9.56  1.000
   3.203  0.321 10.29    2.23    5.35    0.00    2.25    7.59 2.778E+00

  10.589 20.872  4.44    2.03    7.62    0.00    2.04    9.66  1.000
   3.195  0.320 10.32    2.25    5.45    0.00    2.27    7.72 2.787E+00

  10.589 20.872  4.43    2.05    7.70    0.00    2.07    9.77  1.000
   3.187  0.319 10.34    2.28    5.56    0.00    2.30    7.85 2.797E+00

  10.589 20.872  4.42    2.07    7.78    0.00    2.09    9.87  1.000
   3.179  0.318 10.37    2.30    5.66    0.00    2.32    7.98 2.806E+00

  10.589 20.872  4.41    2.09    7.87    0.00    2.11    9.98  1.000
   3.171  0.317 10.39    2.33    5.77    0.00    2.35    8.11 2.816E+00

  10.589 20.872  4.40    2.11    7.95    0.00    2.13   10.08  1.000
   3.163  0.315 10.42    2.35    5.87    0.00    2.37    8.25 2.825E+00

  10.589 20.872  4.38    2.14    8.03    0.00    2.16   10.19  1.000
   3.155  0.314 10.45    2.38    5.98    0.00    2.40    8.38 2.835E+00

  10.589 20.872  4.37    2.16    8.12    0.00    2.18   10.30  1.000
   3.147  0.313 10.47    2.41    6.12    0.00    2.43    8.54 2.844E+00

  10.589 20.872  4.36    2.18    8.22    0.00    2.20   10.42  1.000
   3.139  0.312 10.50    2.43    6.22    0.00    2.45    8.68 2.854E+00

  10.589 20.872  4.35    2.20    8.30    0.00    2.23   10.53  1.000
   3.131  0.311 10.52    2.46    6.33    0.00    2.48    8.81 2.863E+00

  10.589 20.872  4.34    2.23    8.39    0.00    2.25   10.64  1.000
   3.123  0.310 10.55    2.49    6.44    0.00    2.51    8.95 2.872E+00

  10.589 20.872  4.33    2.25    8.47    0.00    2.27   10.75  1.000
   3.115  0.309 10.58    2.52    6.55    0.00    2.54    9.08 2.882E+00

  10.589 20.872  4.32    2.28    8.56    0.00    2.30   10.86  1.000
   3.107  0.308 10.60    2.54    6.65    0.00    2.57    9.22 2.891E+00

  10.589 20.872  4.31    2.30    8.64    0.00    2.32   10.97  1.000
   3.099  0.306 10.63    2.57    6.76    0.00    2.59    9.36 2.901E+00

  10.589 20.872  4.30    2.33    8.73    0.00    2.35   11.08  1.000
   3.091  0.305 10.65    2.60    6.87    0.00    2.62    9.49 2.910E+00

  10.589 20.872  4.28    2.35    8.82    0.00    2.37   11.19  1.000
   3.083  0.304 10.68    2.63    6.98    0.00    2.65    9.63 2.920E+00

  10.589 20.872  4.27    2.38    8.88    0.00    2.40   11.28  1.000
   3.075  0.303 10.71    2.66    7.05    0.00    2.68    9.74 2.929E+00

  10.589 20.872  4.26    2.40    8.97    0.00    2.43   11.40  1.000
   3.067  0.302 10.73    2.69    7.16    0.00    2.71    9.87 2.939E+00

  10.589 20.872  4.25    2.43    9.04    0.00    2.45   11.49  1.000
   3.059  0.301 10.76    2.72    7.25    0.00    2.74    9.99 2.948E+00

  10.589 20.872  4.24    2.45    9.14    0.00    2.48   11.62  1.000
   3.051  0.300 10.79    2.75    7.38    0.00    2.78   10.16 2.957E+00

  10.589 20.872  4.23    2.48    9.23    0.00    2.51   11.74  1.000
   3.043  0.299 10.81    2.78    7.49    0.00    2.81   10.30 2.967E+00

  10.589 20.872  4.22    2.51    9.32    0.00    2.53   11.85  1.000
   3.035  0.298 10.84    2.81    7.60    0.00    2.84   10.44 2.976E+00

  10.589 20.872  4.21    2.54    9.40    0.00    2.56   11.97  1.000
   3.027  0.296 10.86    2.85    7.71    0.00    2.87   10.58 2.986E+00

  10.589 20.872  4.20    2.56    9.49    0.00    2.59   12.08  1.000
   3.019  0.295 10.89    2.88    7.82    0.00    2.91   10.72 2.995E+00

  10.589 20.872  4.18    2.59    9.58    0.00    2.62   12.20  1.000
   3.011  0.294 10.92    2.91    7.93    0.00    2.94   10.87 3.005E+00

  10.589 20.872  4.17    2.62    9.67    0.00    2.65   12.32  1.000
   3.003  0.293 10.94    2.94    8.04    0.00    2.97   11.01 3.014E+00

  10.589 20.872  4.16    2.65    9.76    0.00    2.68   12.44  1.000
   2.995  0.292 10.97    2.98    8.15    0.00    3.01   11.16 3.024E+00

  10.589 20.872  4.15    2.68    9.85    0.00    2.71   12.55  1.000
   2.987  0.291 10.99    3.01    8.27    0.00    3.04   11.31 3.033E+00

  10.589 20.872  4.14    2.71    9.94    0.00    2.74   12.68  1.000
   2.979  0.290 11.02    3.05    8.38    0.00    3.08   11.46 3.042E+00

  10.589 20.872  4.13    2.74   10.03    0.00    2.77   12.80  1.000
   2.971  0.289 11.05    3.08    8.50    0.00    3.11   11.61 3.052E+00

  10.589 20.872  4.12    2.77   10.12    0.00    2.80   12.92  1.000
   2.963  0.288 11.07    3.12    8.61    0.00    3.15   11.76 3.061E+00

  10.589 20.952  4.53    1.90    7.09    0.00    1.91    9.01  1.000
   3.235  0.328 10.15    2.11    4.79    0.00    2.12    6.92 2.683E+00

  10.589 20.952  4.52    1.92    7.18    0.00    1.94    9.11  1.000
   3.227  0.327 10.18    2.13    4.90    0.00    2.15    7.04 2.692E+00

  10.589 20.952  4.51    1.94    7.26    0.00    1.96    9.21  1.000
   3.219  0.326 10.20    2.15    5.01    0.00    2.17    7.18 2.702E+00

  10.589 20.952  4.50    1.96    7.35    0.00    1.98    9.32  1.000
   3.211  0.325 10.23    2.18    5.11    0.00    2.19    7.31 2.711E+00

  10.589 20.952  4.49    1.98    7.43    0.00    2.00    9.43  1.000
   3.203  0.324 10.26    2.20    5.22    0.00    2.22    7.44 2.721E+00

  10.589 20.952  4.47    2.00    7.50    0.00    2.02    9.52  1.000
   3.195  0.322 10.28    2.22    5.32    0.00    2.24    7.56 2.730E+00

  10.589 20.952  4.46    2.02    7.58    0.00    2.04    9.62  1.000
   3.187  0.321 10.31    2.25    5.41    0.00    2.27    7.67 2.740E+00

  10.589 20.952  4.45    2.04    7.67    0.00    2.06    9.73  1.000
   3.179  0.320 10.33    2.27    5.51    0.00    2.29    7.80 2.749E+00

  10.589 20.952  4.44    2.06    7.75    0.00    2.08    9.83  1.000
   3.171  0.319 10.36    2.30    5.62    0.00    2.32    7.93 2.758E+00

  10.589 20.952  4.43    2.09    7.83    0.00    2.11    9.94  1.000
   3.163  0.318 10.39    2.32    5.72    0.00    2.34    8.06 2.768E+00

  10.589 20.952  4.42    2.11    7.91    0.00    2.13   10.04  1.000
   3.155  0.317 10.41    2.35    5.83    0.00    2.37    8.20 2.777E+00

  10.589 20.952  4.41    2.13    8.00    0.00    2.15   10.15  1.000
   3.147  0.316 10.44    2.38    5.93    0.00    2.40    8.33 2.787E+00

  10.589 20.952  4.40    2.15    8.08    0.00    2.17   10.26  1.000
   3.139  0.314 10.47    2.40    6.07    0.00    2.42    8.49 2.796E+00

  10.589 20.952  4.38    2.18    8.18    0.00    2.20   10.38  1.000
   3.131  0.313 10.49    2.43    6.18    0.00    2.45    8.63 2.806E+00

  10.589 20.952  4.37    2.20    8.27    0.00    2.22   10.49  1.000
   3.123  0.312 10.52    2.46    6.29    0.00    2.48    8.76 2.815E+00

  10.589 20.952  4.36    2.22    8.35    0.00    2.25   10.60  1.000
   3.115  0.311 10.54    2.48    6.39    0.00    2.50    8.90 2.824E+00

  10.589 20.952  4.35    2.25    8.44    0.00    2.27   10.71  1.000
   3.107  0.310 10.57    2.51    6.50    0.00    2.53    9.04 2.834E+00

  10.589 20.952  4.34    2.27    8.53    0.00    2.29   10.82  1.000
   3.099  0.309 10.60    2.54    6.61    0.00    2.56    9.17 2.843E+00

  10.589 20.952  4.33    2.30    8.61    0.00    2.32   10.93  1.000
   3.091  0.308 10.62    2.57    6.72    0.00    2.59    9.31 2.853E+00

  10.589 20.952  4.32    2.32    8.70    0.00    2.34   11.04  1.000
   3.083  0.307 10.65    2.60    6.83    0.00    2.62    9.45 2.862E+00

  10.589 20.952  4.31    2.35    8.78    0.00    2.37   11.15  1.000
   3.075  0.305 10.67    2.62    6.94    0.00    2.65    9.59 2.871E+00

  10.589 20.952  4.29    2.37    8.85    0.00    2.40   11.25  1.000
   3.067  0.304 10.70    2.65    7.01    0.00    2.68    9.69 2.881E+00

  10.589 20.952  4.28    2.40    8.94    0.00    2.42   11.36  1.000
   3.059  0.303 10.73    2.68    7.12    0.00    2.71    9.83 2.890E+00

  10.589 20.952  4.27    2.42    9.01    0.00    2.45   11.46  1.000
   3.051  0.302 10.75    2.71    7.21    0.00    2.74    9.95 2.900E+00

  10.589 20.952  4.26    2.45    9.11    0.00    2.48   11.59  1.000
   3.043  0.301 10.78    2.75    7.34    0.00    2.77   10.11 2.909E+00

  10.589 20.952  4.25    2.48    9.20    0.00    2.50   11.70  1.000
   3.035  0.300 10.81    2.78    7.45    0.00    2.80   10.25 2.918E+00

  10.589 20.952  4.24    2.50    9.29    0.00    2.53   11.82  1.000
   3.027  0.299 10.83    2.81    7.56    0.00    2.83   10.39 2.928E+00

  10.589 20.952  4.23    2.53    9.37    0.00    2.56   11.93  1.000
   3.019  0.298 10.86    2.84    7.67    0.00    2.87   10.54 2.937E+00

  10.589 20.952  4.22    2.56    9.46    0.00    2.59   12.05  1.000
   3.011  0.297 10.88    2.87    7.78    0.00    2.90   10.68 2.946E+00

  10.589 20.952  4.21    2.59    9.55    0.00    2.62   12.16  1.000
   3.003  0.295 10.91    2.91    7.89    0.00    2.93   10.82 2.956E+00

  10.589 20.952  4.19    2.62    9.64    0.00    2.65   12.28  1.000
   2.995  0.294 10.94    2.94    8.00    0.00    2.97   10.97 2.965E+00

  10.589 20.952  4.18    2.65    9.73    0.00    2.67   12.40  1.000
   2.987  0.293 10.96    2.97    8.11    0.00    3.00   11.12 2.975E+00

  10.589 20.952  4.17    2.68    9.82    0.00    2.70   12.52  1.000
   2.979  0.292 10.99    3.01    8.23    0.00    3.04   11.26 2.984E+00

  10.589 20.952  4.16    2.71    9.91    0.00    2.73   12.64  1.000
   2.971  0.291 11.02    3.04    8.34    0.00    3.07   11.41 2.993E+00

  10.589 20.952  4.15    2.74   10.00    0.00    2.77   12.76  1.000
   2.963  0.290 11.04    3.08    8.46    0.00    3.11   11.57 3.003E+00

  10.589 21.032  4.56    1.88    6.98    0.00    1.89    8.87  1.000
   3.235  0.331 10.12    2.08    4.64    0.00    2.10    6.74 2.627E+00

  10.589 21.032  4.55    1.89    7.06    0.00    1.91    8.97  1.000
   3.227  0.330 10.14    2.10    4.75    0.00    2.12    6.87 2.636E+00

  10.589 21.032  4.54    1.91    7.14    0.00    1.93    9.07  1.000
   3.219  0.328 10.17    2.13    4.85    0.00    2.14    6.99 2.646E+00

  10.589 21.032  4.53    1.93    7.22    0.00    1.95    9.17  1.000
   3.211  0.327 10.20    2.15    4.96    0.00    2.17    7.12 2.655E+00

  10.589 21.032  4.52    1.95    7.31    0.00    1.97    9.28  1.000
   3.203  0.326 10.22    2.17    5.07    0.00    2.19    7.26 2.665E+00

  10.589 21.032  4.51    1.98    7.39    0.00    1.99    9.39  1.000
   3.195  0.325 10.25    2.20    5.17    0.00    2.21    7.39 2.674E+00

  10.589 21.032  4.50    2.00    7.46    0.00    2.01    9.48  1.000
   3.187  0.324 10.27    2.22    5.28    0.00    2.24    7.51 2.683E+00

  10.589 21.032  4.49    2.02    7.55    0.00    2.04    9.58  1.000
   3.179  0.323 10.30    2.24    5.36    0.00    2.26    7.62 2.693E+00

  10.589 21.032  4.47    2.04    7.63    0.00    2.06    9.69  1.000
   3.171  0.321 10.33    2.27    5.47    0.00    2.29    7.75 2.702E+00

  10.589 21.032  4.46    2.06    7.71    0.00    2.08    9.79  1.000
   3.163  0.320 10.35    2.29    5.57    0.00    2.31    7.88 2.712E+00

  10.589 21.032  4.45    2.08    7.80    0.00    2.10    9.90  1.000
   3.155  0.319 10.38    2.32    5.68    0.00    2.34    8.01 2.721E+00

  10.589 21.032  4.44    2.10    7.88    0.00    2.12   10.00  1.000
   3.147  0.318 10.41    2.34    5.78    0.00    2.36    8.15 2.730E+00

  10.589 21.032  4.43    2.13    7.97    0.00    2.15   10.11  1.000
   3.139  0.317 10.43    2.37    5.89    0.00    2.39    8.28 2.740E+00

  10.589 21.032  4.42    2.15    8.05    0.00    2.17   10.22  1.000
   3.131  0.316 10.46    2.40    6.00    0.00    2.42    8.41 2.749E+00

  10.589 21.032  4.41    2.17    8.13    0.00    2.19   10.33  1.000
   3.123  0.315 10.48    2.42    6.14    0.00    2.44    8.58 2.758E+00

  10.589 21.032  4.40    2.20    8.24    0.00    2.22   10.45  1.000
   3.115  0.313 10.51    2.45    6.24    0.00    2.47    8.71 2.768E+00

  10.589 21.032  4.38    2.22    8.32    0.00    2.24   10.56  1.000
   3.107  0.312 10.54    2.48    6.35    0.00    2.50    8.85 2.777E+00

  10.589 21.032  4.37    2.24    8.41    0.00    2.27   10.67  1.000
   3.099  0.311 10.56    2.51    6.46    0.00    2.53    8.99 2.787E+00

  10.589 21.032  4.36    2.27    8.49    0.00    2.29   10.78  1.000
   3.091  0.310 10.59    2.53    6.57    0.00    2.56    9.13 2.796E+00

  10.589 21.032  4.35    2.29    8.58    0.00    2.31   10.89  1.000
   3.083  0.309 10.62    2.56    6.68    0.00    2.58    9.26 2.805E+00

  10.589 21.032  4.34    2.32    8.66    0.00    2.34   11.00  1.000
   3.075  0.308 10.64    2.59    6.79    0.00    2.61    9.40 2.815E+00

  10.589 21.032  4.33    2.34    8.75    0.00    2.37   11.12  1.000
   3.067  0.307 10.67    2.62    6.90    0.00    2.64    9.54 2.824E+00

  10.589 21.032  4.32    2.37    8.84    0.00    2.39   11.23  1.000
   3.059  0.305 10.69    2.65    6.97    0.00    2.67    9.64 2.833E+00

  10.589 21.032  4.30    2.39    8.91    0.00    2.42   11.32  1.000
   3.051  0.304 10.72    2.68    7.08    0.00    2.70    9.78 2.843E+00

  10.589 21.032  4.29    2.42    8.98    0.00    2.44   11.42  1.000
   3.043  0.303 10.75    2.71    7.17    0.00    2.73    9.91 2.852E+00

  10.589 21.032  4.28    2.45    9.08    0.00    2.47   11.55  1.000
   3.035  0.302 10.77    2.74    7.30    0.00    2.77   10.06 2.861E+00

  10.589 21.032  4.27    2.47    9.17    0.00    2.50   11.67  1.000
   3.027  0.301 10.80    2.77    7.41    0.00    2.80   10.21 2.871E+00

  10.589 21.032  4.26    2.50    9.25    0.00    2.53   11.78  1.000
   3.019  0.300 10.83    2.80    7.52    0.00    2.83   10.35 2.880E+00

  10.589 21.032  4.25    2.53    9.34    0.00    2.55   11.90  1.000
   3.011  0.299 10.85    2.84    7.63    0.00    2.86   10.49 2.889E+00

  10.589 21.032  4.24    2.56    9.43    0.00    2.58   12.01  1.000
   3.003  0.298 10.88    2.87    7.74    0.00    2.90   10.64 2.899E+00

  10.589 21.032  4.23    2.58    9.52    0.00    2.61   12.13  1.000
   2.995  0.297 10.91    2.90    7.85    0.00    2.93   10.78 2.908E+00

  10.589 21.032  4.21    2.61    9.61    0.00    2.64   12.25  1.000
   2.987  0.295 10.93    2.93    7.96    0.00    2.96   10.93 2.917E+00

  10.589 21.032  4.20    2.64    9.70    0.00    2.67   12.37  1.000
   2.979  0.294 10.96    2.97    8.08    0.00    3.00   11.07 2.927E+00

  10.589 21.032  4.19    2.67    9.79    0.00    2.70   12.49  1.000
   2.971  0.293 10.98    3.00    8.19    0.00    3.03   11.22 2.936E+00

  10.589 21.032  4.18    2.70    9.88    0.00    2.73   12.61  1.000
   2.963  0.292 11.01    3.04    8.30    0.00    3.07   11.37 2.945E+00

  10.589 21.112  4.60    1.85    6.86    0.00    1.87    8.73  1.000
   3.235  0.333 10.08    2.05    4.49    0.00    2.07    6.56 2.572E+00

  10.589 21.112  4.59    1.87    6.94    0.00    1.89    8.83  1.000
   3.227  0.332 10.11    2.08    4.60    0.00    2.09    6.69 2.582E+00

  10.589 21.112  4.58    1.89    7.02    0.00    1.91    8.93  1.000
   3.219  0.331 10.13    2.10    4.70    0.00    2.11    6.82 2.591E+00

  10.589 21.112  4.56    1.91    7.10    0.00    1.93    9.03  1.000
   3.211  0.330 10.16    2.12    4.81    0.00    2.14    6.94 2.600E+00

  10.589 21.112  4.55    1.93    7.19    0.00    1.95    9.13  1.000
   3.203  0.329 10.19    2.14    4.91    0.00    2.16    7.07 2.610E+00

  10.589 21.112  4.54    1.95    7.27    0.00    1.97    9.24  1.000
   3.195  0.327 10.21    2.17    5.02    0.00    2.18    7.21 2.619E+00

  10.589 21.112  4.53    1.97    7.36    0.00    1.99    9.35  1.000
   3.187  0.326 10.24    2.19    5.13    0.00    2.21    7.34 2.628E+00

  10.589 21.112  4.52    1.99    7.43    0.00    2.01    9.44  1.000
   3.179  0.325 10.27    2.22    5.23    0.00    2.23    7.47 2.638E+00

  10.589 21.112  4.51    2.01    7.51    0.00    2.03    9.54  1.000
   3.171  0.324 10.29    2.24    5.32    0.00    2.26    7.57 2.647E+00

  10.589 21.112  4.50    2.04    7.60    0.00    2.05    9.65  1.000
   3.163  0.323 10.32    2.26    5.42    0.00    2.28    7.71 2.656E+00

  10.589 21.112  4.49    2.06    7.68    0.00    2.08    9.75  1.000
   3.155  0.322 10.35    2.29    5.53    0.00    2.31    7.84 2.666E+00

  10.589 21.112  4.47    2.08    7.76    0.00    2.10    9.86  1.000
   3.147  0.320 10.37    2.31    5.63    0.00    2.33    7.97 2.675E+00

  10.589 21.112  4.46    2.10    7.85    0.00    2.12    9.97  1.000
   3.139  0.319 10.40    2.34    5.74    0.00    2.36    8.10 2.684E+00

  10.589 21.112  4.45    2.12    7.93    0.00    2.14   10.07  1.000
   3.131  0.318 10.42    2.37    5.85    0.00    2.39    8.23 2.694E+00

  10.589 21.112  4.44    2.15    8.02    0.00    2.17   10.18  1.000
   3.123  0.317 10.45    2.39    5.95    0.00    2.41    8.37 2.703E+00

  10.589 21.112  4.43    2.17    8.10    0.00    2.19   10.29  1.000
   3.115  0.316 10.48    2.42    6.09    0.00    2.44    8.53 2.712E+00

  10.589 21.112  4.42    2.19    8.20    0.00    2.21   10.42  1.000
   3.107  0.315 10.50    2.45    6.20    0.00    2.47    8.67 2.722E+00

  10.589 21.112  4.41    2.22    8.29    0.00    2.24   10.52  1.000
   3.099  0.313 10.53    2.47    6.31    0.00    2.49    8.80 2.731E+00

  10.589 21.112  4.39    2.24    8.37    0.00    2.26   10.64  1.000
   3.091  0.312 10.56    2.50    6.42    0.00    2.52    8.94 2.740E+00

  10.589 21.112  4.38    2.26    8.46    0.00    2.29   10.75  1.000
   3.083  0.311 10.58    2.53    6.53    0.00    2.55    9.08 2.750E+00

  10.589 21.112  4.37    2.29    8.55    0.00    2.31   10.86  1.000
   3.075  0.310 10.61    2.56    6.64    0.00    2.58    9.22 2.759E+00

  10.589 21.112  4.36    2.31    8.63    0.00    2.34   10.97  1.000
   3.067  0.309 10.64    2.59    6.74    0.00    2.61    9.35 2.768E+00
