EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 18.487  3.49    3.01   11.30    0.00    3.05   14.35  1.000
   3.195  0.252 11.26    3.41   10.14    0.00    3.45   13.59 5.111E+00

  10.589 18.487  3.48    3.04   11.38    0.00    3.08   14.46  1.000
   3.187  0.251 11.29    3.44   10.24    0.00    3.49   13.73 5.122E+00

  10.589 18.487  3.47    3.07   11.46    0.00    3.11   14.58  1.000
   3.179  0.250 11.31    3.48   10.35    0.00    3.52   13.87 5.132E+00

  10.589 18.487  3.47    3.10   11.55    0.00    3.15   14.69  1.000
   3.171  0.249 11.33    3.52   10.45    0.00    3.56   14.02 5.143E+00

  10.589 18.487  3.46    3.13   11.63    0.00    3.18   14.81  1.000
   3.163  0.248 11.36    3.56   10.56    0.00    3.60   14.16 5.154E+00

  10.589 18.487  3.45    3.17   11.72    0.00    3.21   14.93  1.000
   3.155  0.247 11.38    3.59   10.67    0.00    3.64   14.31 5.164E+00

  10.589 18.487  3.44    3.20   11.80    0.00    3.25   15.05  1.000
   3.147  0.246 11.41    3.63   10.77    0.00    3.68   14.45 5.175E+00

  10.589 18.487  3.43    3.23   11.89    0.00    3.28   15.17  1.000
   3.139  0.245 11.43    3.67   10.88    0.00    3.72   14.60 5.186E+00

  10.589 18.487  3.42    3.27   11.97    0.00    3.32   15.29  1.000
   3.131  0.245 11.45    3.71   10.99    0.00    3.76   14.75 5.196E+00

  10.589 18.487  3.41    3.30   12.06    0.00    3.35   15.41  1.000
   3.123  0.244 11.48    3.75   11.10    0.00    3.80   14.90 5.207E+00

  10.589 18.487  3.40    3.34   12.15    0.00    3.39   15.53  1.000
   3.115  0.243 11.50    3.79   11.21    0.00    3.84   15.06 5.217E+00

  10.589 18.487  3.40    3.37   12.23    0.00    3.42   15.66  1.000
   3.107  0.242 11.53    3.83   11.32    0.00    3.89   15.21 5.228E+00

  10.589 18.487  3.39    3.41   12.32    0.00    3.46   15.78  1.000
   3.099  0.241 11.55    3.88   11.43    0.00    3.93   15.36 5.239E+00

  10.589 18.487  3.38    3.44   12.41    0.00    3.50   15.90  1.000
   3.091  0.240 11.57    3.92   11.54    0.00    3.97   15.51 5.249E+00

  10.589 18.487  3.37    3.48   12.49    0.00    3.53   16.02  1.000
   3.083  0.239 11.60    3.96   11.64    0.00    4.02   15.66 5.260E+00

  10.589 18.487  3.36    3.52   12.57    0.00    3.57   16.15  1.000
   3.075  0.238 11.62    4.00   11.75    0.00    4.06   15.81 5.270E+00

  10.589 18.487  3.35    3.55   12.66    0.00    3.61   16.27  1.000
   3.067  0.237 11.64    4.05   11.87    0.00    4.10   15.97 5.281E+00

  10.589 18.487  3.34    3.59   12.75    0.00    3.65   16.40  1.000
   3.059  0.237 11.67    4.09   11.98    0.00    4.15   16.13 5.292E+00

  10.589 18.487  3.33    3.63   12.84    0.00    3.69   16.52  1.000
   3.051  0.236 11.69    4.14   12.09    0.00    4.20   16.28 5.302E+00

  10.589 18.487  3.33    3.67   12.92    0.00    3.73   16.65  1.000
   3.043  0.235 11.72    4.18   12.20    0.00    4.24   16.44 5.313E+00

  10.589 18.487  3.32    3.71   13.01    0.00    3.77   16.78  1.000
   3.035  0.234 11.74    4.23   12.31    0.00    4.29   16.60 5.324E+00

  10.589 18.487  3.31    3.75   13.10    0.00    3.81   16.91  1.000
   3.027  0.233 11.76    4.28   12.42    0.00    4.34   16.76 5.334E+00

  10.589 18.487  3.30    3.79   13.19    0.00    3.85   17.04  1.000
   3.019  0.232 11.79    4.32   12.53    0.00    4.39   16.92 5.345E+00

  10.589 18.487  3.29    3.83   13.28    0.00    3.89   17.17  1.000
   3.011  0.231 11.81    4.37   12.65    0.00    4.43   17.08 5.356E+00

  10.589 18.487  3.28    3.87   13.37    0.00    3.93   17.30  1.000
   3.003  0.231 11.83    4.42   12.76    0.00    4.48   17.24 5.366E+00

  10.589 18.487  3.27    3.91   13.46    0.00    3.97   17.43  1.000
   2.995  0.230 11.86    4.47   12.87    0.00    4.53   17.41 5.377E+00

  10.589 18.487  3.26    3.95   13.55    0.00    4.02   17.57  1.000
   2.987  0.229 11.88    4.52   12.99    0.00    4.59   17.57 5.388E+00

  10.589 18.487  3.26    3.99   13.64    0.00    4.06   17.70  1.000
   2.979  0.228 11.91    4.57   13.10    0.00    4.64   17.74 5.398E+00

  10.589 18.487  3.25    4.02   13.74    0.00    4.09   17.82  1.000
   2.971  0.227 11.93    4.61   13.22    0.00    4.67   17.89 5.409E+00

  10.589 18.487  3.24    4.08   13.82    0.00    4.15   17.97  1.000
   2.963  0.226 11.95    4.67   13.33    0.00    4.74   18.07 5.420E+00

  10.589 18.487  3.23    4.12   13.92    0.00    4.19   18.11  1.000
   2.955  0.225 11.98    4.72   13.45    0.00    4.80   18.25 5.430E+00

  10.589 18.567  3.56    2.85   10.84    0.00    2.89   13.72  1.000
   3.227  0.257 11.14    3.22    9.55    0.00    3.26   12.80 4.967E+00

  10.589 18.567  3.55    2.88   10.92    0.00    2.92   13.84  1.000
   3.219  0.257 11.16    3.25    9.65    0.00    3.29   12.94 4.977E+00

  10.589 18.567  3.54    2.91   11.00    0.00    2.95   13.95  1.000
   3.211  0.256 11.19    3.29    9.76    0.00    3.33   13.08 4.988E+00

  10.589 18.567  3.53    2.94   11.09    0.00    2.98   14.06  1.000
   3.203  0.255 11.21    3.32    9.86    0.00    3.36   13.23 4.999E+00

  10.589 18.567  3.52    2.97   11.17    0.00    3.01   14.18  1.000
   3.195  0.254 11.23    3.36    9.97    0.00    3.40   13.37 5.009E+00

  10.589 18.567  3.51    3.00   11.25    0.00    3.04   14.29  1.000
   3.187  0.253 11.26    3.39   10.08    0.00    3.44   13.51 5.020E+00

  10.589 18.567  3.50    3.03   11.34    0.00    3.07   14.41  1.000
   3.179  0.252 11.28    3.43   10.18    0.00    3.47   13.66 5.030E+00

  10.589 18.567  3.50    3.06   11.42    0.00    3.10   14.52  1.000
   3.171  0.251 11.31    3.47   10.29    0.00    3.51   13.80 5.041E+00

  10.589 18.567  3.49    3.09   11.50    0.00    3.14   14.64  1.000
   3.163  0.250 11.33    3.50   10.40    0.00    3.55   13.95 5.052E+00

  10.589 18.567  3.48    3.12   11.59    0.00    3.17   14.76  1.000
   3.155  0.249 11.35    3.54   10.50    0.00    3.59   14.09 5.062E+00

  10.589 18.567  3.47    3.16   11.67    0.00    3.20   14.87  1.000
   3.147  0.248 11.38    3.58   10.61    0.00    3.63   14.24 5.073E+00

  10.589 18.567  3.46    3.19   11.76    0.00    3.24   14.99  1.000
   3.139  0.248 11.40    3.62   10.72    0.00    3.67   14.38 5.083E+00

  10.589 18.567  3.45    3.22   11.84    0.00    3.27   15.11  1.000
   3.131  0.247 11.42    3.66   10.83    0.00    3.71   14.53 5.094E+00

  10.589 18.567  3.44    3.26   11.93    0.00    3.30   15.23  1.000
   3.123  0.246 11.45    3.70   10.94    0.00    3.75   14.68 5.104E+00

  10.589 18.567  3.43    3.29   12.01    0.00    3.34   15.35  1.000
   3.115  0.245 11.47    3.74   11.04    0.00    3.79   14.83 5.115E+00

  10.589 18.567  3.42    3.33   12.11    0.00    3.37   15.48  1.000
   3.107  0.244 11.50    3.78   11.15    0.00    3.83   14.98 5.126E+00

  10.589 18.567  3.42    3.36   12.19    0.00    3.41   15.60  1.000
   3.099  0.243 11.52    3.82   11.27    0.00    3.87   15.14 5.136E+00

  10.589 18.567  3.41    3.40   12.28    0.00    3.45   15.72  1.000
   3.091  0.242 11.54    3.86   11.37    0.00    3.91   15.29 5.147E+00

  10.589 18.567  3.40    3.43   12.36    0.00    3.48   15.85  1.000
   3.083  0.241 11.57    3.90   11.48    0.00    3.96   15.44 5.157E+00

  10.589 18.567  3.39    3.47   12.45    0.00    3.52   15.97  1.000
   3.075  0.240 11.59    3.95   11.59    0.00    4.00   15.59 5.168E+00

  10.589 18.567  3.38    3.51   12.53    0.00    3.56   16.09  1.000
   3.067  0.240 11.62    3.99   11.70    0.00    4.05   15.75 5.178E+00

  10.589 18.567  3.37    3.54   12.62    0.00    3.60   16.22  1.000
   3.059  0.239 11.64    4.04   11.81    0.00    4.09   15.90 5.189E+00

  10.589 18.567  3.36    3.58   12.71    0.00    3.64   16.34  1.000
   3.051  0.238 11.66    4.08   11.92    0.00    4.14   16.06 5.200E+00

  10.589 18.567  3.35    3.62   12.80    0.00    3.67   16.47  1.000
   3.043  0.237 11.69    4.12   12.03    0.00    4.18   16.21 5.210E+00

  10.589 18.567  3.35    3.66   12.89    0.00    3.71   16.60  1.000
   3.035  0.236 11.71    4.17   12.14    0.00    4.23   16.37 5.221E+00

  10.589 18.567  3.34    3.70   12.97    0.00    3.75   16.73  1.000
   3.027  0.235 11.73    4.22   12.26    0.00    4.28   16.53 5.231E+00

  10.589 18.567  3.33    3.74   13.06    0.00    3.79   16.86  1.000
   3.019  0.234 11.76    4.26   12.37    0.00    4.32   16.69 5.242E+00

  10.589 18.567  3.32    3.78   13.15    0.00    3.84   16.99  1.000
   3.011  0.233 11.78    4.31   12.48    0.00    4.37   16.85 5.253E+00

  10.589 18.567  3.31    3.82   13.24    0.00    3.88   17.12  1.000
   3.003  0.233 11.81    4.36   12.59    0.00    4.42   17.01 5.263E+00

  10.589 18.567  3.30    3.86   13.33    0.00    3.92   17.25  1.000
   2.995  0.232 11.83    4.41   12.71    0.00    4.47   17.18 5.274E+00

  10.589 18.567  3.29    3.90   13.42    0.00    3.96   17.38  1.000
   2.987  0.231 11.85    4.46   12.82    0.00    4.52   17.34 5.285E+00

  10.589 18.567  3.28    3.94   13.51    0.00    4.00   17.52  1.000
   2.979  0.230 11.88    4.51   12.94    0.00    4.57   17.51 5.295E+00

  10.589 18.567  3.28    3.98   13.60    0.00    4.05   17.65  1.000
   2.971  0.229 11.90    4.56   13.05    0.00    4.62   17.67 5.306E+00

  10.589 18.567  3.27    4.03   13.70    0.00    4.09   17.79  1.000
   2.963  0.228 11.92    4.61   13.17    0.00    4.67   17.84 5.317E+00

  10.589 18.567  3.26    4.07   13.79    0.00    4.14   17.92  1.000
   2.955  0.227 11.95    4.66   13.28    0.00    4.73   18.01 5.327E+00

  10.589 18.647  3.59    2.81   10.71    0.00    2.85   13.56  1.000
   3.227  0.260 11.11    3.17    9.38    0.00    3.21   12.59 4.867E+00

  10.589 18.647  3.58    2.84   10.79    0.00    2.87   13.67  1.000
   3.219  0.259 11.13    3.21    9.49    0.00    3.24   12.73 4.878E+00

  10.589 18.647  3.57    2.87   10.88    0.00    2.90   13.78  1.000
   3.211  0.258 11.16    3.24    9.59    0.00    3.28   12.87 4.888E+00

  10.589 18.647  3.56    2.90   10.96    0.00    2.93   13.89  1.000
   3.203  0.257 11.18    3.27    9.70    0.00    3.31   13.01 4.899E+00

  10.589 18.647  3.55    2.93   11.04    0.00    2.97   14.01  1.000
   3.195  0.256 11.20    3.31    9.81    0.00    3.35   13.16 4.909E+00

  10.589 18.647  3.54    2.96   11.13    0.00    3.00   14.12  1.000
   3.187  0.255 11.23    3.35    9.91    0.00    3.39   13.30 4.920E+00

  10.589 18.647  3.53    2.99   11.21    0.00    3.03   14.24  1.000
   3.179  0.254 11.25    3.38   10.02    0.00    3.42   13.44 4.930E+00

  10.589 18.647  3.53    3.02   11.29    0.00    3.06   14.35  1.000
   3.171  0.253 11.28    3.42   10.13    0.00    3.46   13.59 4.941E+00

  10.589 18.647  3.52    3.05   11.38    0.00    3.09   14.47  1.000
   3.163  0.252 11.30    3.45   10.23    0.00    3.50   13.73 4.951E+00

  10.589 18.647  3.51    3.08   11.46    0.00    3.12   14.58  1.000
   3.155  0.251 11.32    3.49   10.34    0.00    3.54   13.88 4.962E+00

  10.589 18.647  3.50    3.11   11.54    0.00    3.16   14.70  1.000
   3.147  0.251 11.35    3.53   10.45    0.00    3.57   14.02 4.973E+00

  10.589 18.647  3.49    3.15   11.63    0.00    3.19   14.82  1.000
   3.139  0.250 11.37    3.57   10.55    0.00    3.61   14.17 4.983E+00

  10.589 18.647  3.48    3.18   11.71    0.00    3.22   14.94  1.000
   3.131  0.249 11.39    3.61   10.66    0.00    3.65   14.31 4.994E+00

  10.589 18.647  3.47    3.21   11.80    0.00    3.26   15.06  1.000
   3.123  0.248 11.42    3.65   10.77    0.00    3.69   14.46 5.004E+00

  10.589 18.647  3.46    3.25   11.89    0.00    3.29   15.18  1.000
   3.115  0.247 11.44    3.69   10.88    0.00    3.73   14.61 5.015E+00

  10.589 18.647  3.45    3.28   11.98    0.00    3.33   15.30  1.000
   3.107  0.246 11.47    3.73   10.99    0.00    3.77   14.77 5.025E+00

  10.589 18.647  3.45    3.31   12.06    0.00    3.36   15.42  1.000
   3.099  0.245 11.49    3.77   11.10    0.00    3.82   14.91 5.036E+00

  10.589 18.647  3.44    3.35   12.15    0.00    3.40   15.55  1.000
   3.091  0.244 11.51    3.81   11.21    0.00    3.86   15.07 5.046E+00

  10.589 18.647  3.43    3.39   12.24    0.00    3.44   15.67  1.000
   3.083  0.243 11.54    3.85   11.32    0.00    3.90   15.22 5.057E+00

  10.589 18.647  3.42    3.42   12.32    0.00    3.47   15.80  1.000
   3.075  0.242 11.56    3.89   11.43    0.00    3.94   15.37 5.067E+00

  10.589 18.647  3.41    3.46   12.41    0.00    3.51   15.92  1.000
   3.067  0.242 11.59    3.93   11.54    0.00    3.99   15.53 5.078E+00

  10.589 18.647  3.40    3.49   12.49    0.00    3.55   16.04  1.000
   3.059  0.241 11.61    3.98   11.65    0.00    4.03   15.68 5.089E+00

  10.589 18.647  3.39    3.53   12.58    0.00    3.59   16.17  1.000
   3.051  0.240 11.63    4.02   11.76    0.00    4.08   15.83 5.099E+00

  10.589 18.647  3.38    3.57   12.67    0.00    3.62   16.29  1.000
   3.043  0.239 11.66    4.07   11.87    0.00    4.12   15.99 5.110E+00

  10.589 18.647  3.37    3.61   12.76    0.00    3.66   16.42  1.000
   3.035  0.238 11.68    4.11   11.98    0.00    4.17   16.15 5.120E+00

  10.589 18.647  3.37    3.65   12.85    0.00    3.70   16.55  1.000
   3.027  0.237 11.71    4.16   12.09    0.00    4.21   16.31 5.131E+00

  10.589 18.647  3.36    3.68   12.93    0.00    3.74   16.68  1.000
   3.019  0.236 11.73    4.20   12.20    0.00    4.26   16.46 5.141E+00

  10.589 18.647  3.35    3.72   13.02    0.00    3.78   16.81  1.000
   3.011  0.235 11.75    4.25   12.32    0.00    4.31   16.63 5.152E+00

  10.589 18.647  3.34    3.76   13.11    0.00    3.82   16.94  1.000
   3.003  0.235 11.78    4.30   12.43    0.00    4.36   16.79 5.163E+00

  10.589 18.647  3.33    3.80   13.20    0.00    3.87   17.07  1.000
   2.995  0.234 11.80    4.35   12.54    0.00    4.41   16.95 5.173E+00

  10.589 18.647  3.32    3.85   13.29    0.00    3.91   17.20  1.000
   2.987  0.233 11.83    4.39   12.66    0.00    4.46   17.11 5.184E+00

  10.589 18.647  3.31    3.89   13.38    0.00    3.95   17.33  1.000
   2.979  0.232 11.85    4.44   12.77    0.00    4.51   17.28 5.194E+00

  10.589 18.647  3.30    3.93   13.47    0.00    3.99   17.47  1.000
   2.971  0.231 11.87    4.49   12.89    0.00    4.56   17.44 5.205E+00

  10.589 18.647  3.29    3.97   13.57    0.00    4.04   17.60  1.000
   2.963  0.230 11.90    4.54   13.00    0.00    4.61   17.61 5.216E+00

  10.589 18.647  3.29    4.01   13.66    0.00    4.08   17.74  1.000
   2.955  0.229 11.92    4.59   13.12    0.00    4.66   17.78 5.226E+00

  10.589 18.728  3.62    2.77   10.58    0.00    2.81   13.39  1.000
   3.227  0.262 11.08    3.13    9.22    0.00    3.16   12.39 4.769E+00

  10.589 18.728  3.61    2.80   10.67    0.00    2.83   13.50  1.000
   3.219  0.261 11.10    3.16    9.32    0.00    3.20   12.52 4.780E+00

  10.589 18.728  3.60    2.83   10.75    0.00    2.86   13.61  1.000
   3.211  0.260 11.13    3.19    9.43    0.00    3.23   12.66 4.790E+00

  10.589 18.728  3.59    2.86   10.83    0.00    2.89   13.72  1.000
   3.203  0.259 11.15    3.23    9.53    0.00    3.27   12.80 4.801E+00

  10.589 18.728  3.58    2.89   10.91    0.00    2.92   13.84  1.000
   3.195  0.258 11.17    3.26    9.64    0.00    3.30   12.94 4.811E+00

  10.589 18.728  3.57    2.92   11.00    0.00    2.95   13.95  1.000
   3.187  0.257 11.20    3.30    9.75    0.00    3.34   13.09 4.822E+00

  10.589 18.728  3.56    2.95   11.08    0.00    2.99   14.07  1.000
   3.179  0.256 11.22    3.33    9.86    0.00    3.37   13.23 4.832E+00

  10.589 18.728  3.56    2.98   11.16    0.00    3.02   14.18  1.000
   3.171  0.255 11.25    3.37    9.96    0.00    3.41   13.37 4.843E+00

  10.589 18.728  3.55    3.01   11.25    0.00    3.05   14.30  1.000
   3.163  0.254 11.27    3.41   10.07    0.00    3.45   13.52 4.853E+00

  10.589 18.728  3.54    3.04   11.33    0.00    3.08   14.41  1.000
   3.155  0.254 11.29    3.44   10.18    0.00    3.48   13.66 4.864E+00

  10.589 18.728  3.53    3.07   11.42    0.00    3.11   14.53  1.000
   3.147  0.253 11.32    3.48   10.28    0.00    3.52   13.81 4.874E+00

  10.589 18.728  3.52    3.10   11.50    0.00    3.15   14.65  1.000
   3.139  0.252 11.34    3.52   10.39    0.00    3.56   13.95 4.885E+00

  10.589 18.728  3.51    3.14   11.59    0.00    3.18   14.77  1.000
   3.131  0.251 11.37    3.56   10.50    0.00    3.60   14.10 4.895E+00

  10.589 18.728  3.50    3.17   11.67    0.00    3.21   14.89  1.000
   3.123  0.250 11.39    3.59   10.61    0.00    3.64   14.25 4.906E+00

  10.589 18.728  3.49    3.20   11.76    0.00    3.25   15.01  1.000
   3.115  0.249 11.41    3.63   10.71    0.00    3.68   14.39 4.916E+00

  10.589 18.728  3.48    3.24   11.84    0.00    3.28   15.13  1.000
   3.107  0.248 11.44    3.67   10.82    0.00    3.72   14.54 4.927E+00

  10.589 18.728  3.47    3.27   11.93    0.00    3.32   15.25  1.000
   3.099  0.247 11.46    3.71   10.94    0.00    3.76   14.70 4.937E+00

  10.589 18.728  3.47    3.30   12.02    0.00    3.35   15.37  1.000
   3.091  0.246 11.49    3.75   11.04    0.00    3.80   14.84 4.948E+00

  10.589 18.728  3.46    3.34   12.11    0.00    3.39   15.50  1.000
   3.083  0.245 11.51    3.80   11.16    0.00    3.84   15.00 4.958E+00

  10.589 18.728  3.45    3.37   12.20    0.00    3.42   15.62  1.000
   3.075  0.245 11.53    3.84   11.27    0.00    3.89   15.15 4.969E+00

  10.589 18.728  3.44    3.41   12.28    0.00    3.46   15.74  1.000
   3.067  0.244 11.56    3.88   11.38    0.00    3.93   15.31 4.979E+00

  10.589 18.728  3.43    3.45   12.37    0.00    3.50   15.87  1.000
   3.059  0.243 11.58    3.92   11.49    0.00    3.97   15.46 4.990E+00

  10.589 18.728  3.42    3.48   12.45    0.00    3.54   15.99  1.000
   3.051  0.242 11.60    3.97   11.59    0.00    4.02   15.61 5.000E+00

  10.589 18.728  3.41    3.52   12.54    0.00    3.57   16.12  1.000
   3.043  0.241 11.63    4.01   11.70    0.00    4.06   15.77 5.011E+00

  10.589 18.728  3.40    3.56   12.63    0.00    3.61   16.24  1.000
   3.035  0.240 11.65    4.05   11.82    0.00    4.11   15.92 5.022E+00

  10.589 18.728  3.39    3.60   12.72    0.00    3.65   16.37  1.000
   3.027  0.239 11.68    4.10   11.93    0.00    4.15   16.08 5.032E+00

  10.589 18.728  3.39    3.64   12.81    0.00    3.69   16.50  1.000
   3.019  0.238 11.70    4.14   12.04    0.00    4.20   16.24 5.043E+00

  10.589 18.728  3.38    3.67   12.90    0.00    3.73   16.63  1.000
   3.011  0.237 11.72    4.19   12.15    0.00    4.25   16.40 5.053E+00

  10.589 18.728  3.37    3.71   12.98    0.00    3.77   16.76  1.000
   3.003  0.237 11.75    4.24   12.26    0.00    4.30   16.56 5.064E+00

  10.589 18.728  3.36    3.75   13.07    0.00    3.81   16.89  1.000
   2.995  0.236 11.77    4.28   12.38    0.00    4.34   16.72 5.074E+00

  10.589 18.728  3.35    3.79   13.16    0.00    3.85   17.02  1.000
   2.987  0.235 11.80    4.33   12.49    0.00    4.39   16.88 5.085E+00

  10.589 18.728  3.34    3.84   13.25    0.00    3.90   17.15  1.000
   2.979  0.234 11.82    4.38   12.61    0.00    4.44   17.05 5.095E+00

  10.589 18.728  3.33    3.88   13.35    0.00    3.94   17.28  1.000
   2.971  0.233 11.84    4.43   12.72    0.00    4.49   17.21 5.106E+00

  10.589 18.728  3.32    3.92   13.44    0.00    3.98   17.42  1.000
   2.963  0.232 11.87    4.48   12.84    0.00    4.54   17.38 5.116E+00

  10.589 18.728  3.31    3.96   13.53    0.00    4.03   17.56  1.000
   2.955  0.231 11.89    4.53   12.95    0.00    4.60   17.55 5.127E+00

  10.589 18.808  3.65    2.73   10.46    0.00    2.77   13.22  1.000
   3.227  0.264 11.05    3.08    9.06    0.00    3.12   12.18 4.673E+00

  10.589 18.808  3.64    2.76   10.54    0.00    2.80   13.34  1.000
   3.219  0.263 11.07    3.11    9.16    0.00    3.15   12.32 4.684E+00

  10.589 18.808  3.63    2.79   10.62    0.00    2.82   13.45  1.000
   3.211  0.262 11.09    3.15    9.27    0.00    3.18   12.45 4.694E+00

  10.589 18.808  3.62    2.82   10.70    0.00    2.85   13.56  1.000
   3.203  0.261 11.12    3.18    9.37    0.00    3.22   12.59 4.705E+00

  10.589 18.808  3.61    2.85   10.79    0.00    2.88   13.67  1.000
   3.195  0.260 11.14    3.22    9.48    0.00    3.25   12.73 4.715E+00

  10.589 18.808  3.60    2.88   10.87    0.00    2.91   13.78  1.000
