EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 19.092  3.48    3.57   12.59    0.00    3.62   16.21  1.000
   2.987  0.244 11.67    4.07   11.75    0.00    4.12   15.87 4.658E+00

  10.589 19.092  3.47    3.61   12.68    0.00    3.66   16.34  1.000
   2.979  0.243 11.69    4.11   11.86    0.00    4.17   16.03 4.669E+00

  10.589 19.092  3.46    3.65   12.77    0.00    3.70   16.47  1.000
   2.971  0.242 11.72    4.16   11.98    0.00    4.21   16.19 4.679E+00

  10.589 19.092  3.45    3.69   12.86    0.00    3.74   16.60  1.000
   2.963  0.241 11.74    4.20   12.09    0.00    4.26   16.35 4.689E+00

  10.589 19.172  3.79    2.57    9.88    0.00    2.60   12.48  1.000
   3.227  0.274 10.91    2.89    8.33    0.00    2.92   11.25 4.260E+00

  10.589 19.172  3.78    2.59    9.96    0.00    2.62   12.59  1.000
   3.219  0.273 10.93    2.92    8.43    0.00    2.95   11.38 4.270E+00

  10.589 19.172  3.77    2.62   10.05    0.00    2.65   12.70  1.000
   3.211  0.272 10.95    2.95    8.54    0.00    2.98   11.52 4.280E+00

  10.589 19.172  3.76    2.65   10.13    0.00    2.68   12.81  1.000
   3.203  0.271 10.98    2.98    8.63    0.00    3.01   11.65 4.291E+00

  10.589 19.172  3.75    2.67   10.21    0.00    2.71   12.92  1.000
   3.195  0.270 11.00    3.01    8.74    0.00    3.05   11.79 4.301E+00

  10.589 19.172  3.74    2.70   10.30    0.00    2.74   13.03  1.000
   3.187  0.269 11.03    3.05    8.85    0.00    3.08   11.93 4.311E+00

  10.589 19.172  3.73    2.73   10.38    0.00    2.77   13.15  1.000
   3.179  0.269 11.05    3.08    8.96    0.00    3.11   12.07 4.322E+00

  10.589 19.172  3.72    2.76   10.47    0.00    2.79   13.26  1.000
   3.171  0.268 11.08    3.11    9.06    0.00    3.15   12.21 4.332E+00

  10.589 19.172  3.72    2.79   10.55    0.00    2.82   13.37  1.000
   3.163  0.267 11.10    3.15    9.17    0.00    3.18   12.35 4.342E+00

  10.589 19.172  3.71    2.82   10.63    0.00    2.85   13.48  1.000
   3.155  0.266 11.12    3.18    9.28    0.00    3.22   12.49 4.353E+00

  10.589 19.172  3.70    2.85   10.72    0.00    2.88   13.60  1.000
   3.147  0.265 11.15    3.22    9.38    0.00    3.25   12.64 4.363E+00

  10.589 19.172  3.69    2.88   10.80    0.00    2.91   13.72  1.000
   3.139  0.264 11.17    3.25    9.49    0.00    3.29   12.78 4.373E+00

  10.589 19.172  3.68    2.91   10.89    0.00    2.95   13.83  1.000
   3.131  0.263 11.20    3.29    9.60    0.00    3.32   12.92 4.384E+00

  10.589 19.172  3.67    2.94   10.97    0.00    2.98   13.95  1.000
   3.123  0.262 11.22    3.32    9.71    0.00    3.36   13.07 4.394E+00

  10.589 19.172  3.66    2.97   11.06    0.00    3.01   14.06  1.000
   3.115  0.261 11.25    3.36    9.82    0.00    3.40   13.21 4.404E+00

  10.589 19.172  3.65    3.00   11.14    0.00    3.04   14.18  1.000
   3.107  0.260 11.27    3.40    9.92    0.00    3.44   13.36 4.415E+00

  10.589 19.172  3.64    3.03   11.23    0.00    3.07   14.30  1.000
   3.099  0.259 11.30    3.43   10.03    0.00    3.47   13.51 4.425E+00

  10.589 19.172  3.63    3.07   11.31    0.00    3.11   14.42  1.000
   3.091  0.258 11.32    3.47   10.14    0.00    3.51   13.65 4.435E+00

  10.589 19.172  3.62    3.10   11.40    0.00    3.14   14.54  1.000
   3.083  0.257 11.34    3.51   10.25    0.00    3.55   13.80 4.446E+00

  10.589 19.172  3.61    3.13   11.49    0.00    3.17   14.66  1.000
   3.075  0.256 11.37    3.55   10.36    0.00    3.59   13.95 4.456E+00

  10.589 19.172  3.60    3.16   11.57    0.00    3.21   14.78  1.000
   3.067  0.255 11.39    3.59   10.47    0.00    3.63   14.10 4.466E+00

  10.589 19.172  3.59    3.20   11.66    0.00    3.24   14.90  1.000
   3.059  0.254 11.42    3.63   10.58    0.00    3.67   14.25 4.477E+00

  10.589 19.172  3.58    3.23   11.75    0.00    3.28   15.03  1.000
   3.051  0.253 11.44    3.67   10.69    0.00    3.71   14.40 4.487E+00

  10.589 19.172  3.57    3.27   11.84    0.00    3.31   15.15  1.000
   3.043  0.252 11.47    3.71   10.80    0.00    3.75   14.56 4.497E+00

  10.589 19.172  3.56    3.30   11.92    0.00    3.35   15.27  1.000
   3.035  0.251 11.49    3.75   10.91    0.00    3.80   14.71 4.508E+00

  10.589 19.172  3.56    3.34   12.02    0.00    3.39   15.41  1.000
   3.027  0.251 11.52    3.79   11.03    0.00    3.84   14.87 4.518E+00

  10.589 19.172  3.55    3.37   12.11    0.00    3.42   15.53  1.000
   3.019  0.250 11.54    3.83   11.14    0.00    3.88   15.03 4.528E+00

  10.589 19.172  3.54    3.41   12.20    0.00    3.46   15.66  1.000
   3.011  0.249 11.56    3.88   11.25    0.00    3.93   15.18 4.538E+00

  10.589 19.172  3.53    3.45   12.29    0.00    3.50   15.78  1.000
   3.003  0.248 11.59    3.92   11.37    0.00    3.97   15.34 4.549E+00

  10.589 19.172  3.52    3.49   12.37    0.00    3.54   15.91  1.000
   2.995  0.247 11.61    3.96   11.48    0.00    4.02   15.49 4.559E+00

  10.589 19.172  3.51    3.52   12.46    0.00    3.57   16.04  1.000
   2.987  0.246 11.64    4.01   11.59    0.00    4.06   15.65 4.569E+00

  10.589 19.172  3.50    3.56   12.55    0.00    3.61   16.16  1.000
   2.979  0.245 11.66    4.05   11.70    0.00    4.11   15.81 4.580E+00

  10.589 19.172  3.49    3.60   12.64    0.00    3.65   16.29  1.000
   2.971  0.244 11.69    4.10   11.82    0.00    4.15   15.97 4.590E+00

  10.589 19.172  3.48    3.64   12.73    0.00    3.69   16.43  1.000
   2.963  0.243 11.71    4.15   11.93    0.00    4.20   16.13 4.600E+00

  10.589 19.252  3.82    2.53    9.76    0.00    2.56   12.32  1.000
   3.227  0.277 10.87    2.85    8.17    0.00    2.88   11.04 4.174E+00

  10.589 19.252  3.81    2.56    9.84    0.00    2.59   12.43  1.000
   3.219  0.276 10.90    2.88    8.27    0.00    2.91   11.18 4.184E+00

  10.589 19.252  3.80    2.58    9.92    0.00    2.62   12.54  1.000
   3.211  0.275 10.92    2.91    8.38    0.00    2.94   11.32 4.194E+00

  10.589 19.252  3.79    2.61   10.00    0.00    2.64   12.65  1.000
   3.203  0.274 10.95    2.94    8.48    0.00    2.97   11.45 4.205E+00

  10.589 19.252  3.78    2.64   10.09    0.00    2.67   12.76  1.000
   3.195  0.273 10.97    2.97    8.59    0.00    3.00   11.59 4.215E+00

  10.589 19.252  3.77    2.67   10.17    0.00    2.70   12.87  1.000
   3.187  0.272 11.00    3.00    8.69    0.00    3.04   11.72 4.225E+00

  10.589 19.252  3.76    2.69   10.26    0.00    2.73   12.98  1.000
   3.179  0.271 11.02    3.04    8.80    0.00    3.07   11.87 4.236E+00

  10.589 19.252  3.76    2.72   10.34    0.00    2.76   13.10  1.000
   3.171  0.270 11.05    3.07    8.90    0.00    3.10   12.01 4.246E+00

  10.589 19.252  3.75    2.75   10.42    0.00    2.79   13.21  1.000
   3.163  0.269 11.07    3.10    9.02    0.00    3.14   12.15 4.256E+00

  10.589 19.252  3.74    2.78   10.51    0.00    2.81   13.32  1.000
   3.155  0.268 11.09    3.14    9.12    0.00    3.17   12.29 4.267E+00

  10.589 19.252  3.73    2.81   10.59    0.00    2.84   13.43  1.000
   3.147  0.267 11.12    3.17    9.22    0.00    3.21   12.43 4.277E+00

  10.589 19.252  3.72    2.84   10.67    0.00    2.88   13.55  1.000
   3.139  0.266 11.14    3.21    9.33    0.00    3.24   12.57 4.287E+00

  10.589 19.252  3.71    2.87   10.76    0.00    2.91   13.67  1.000
   3.131  0.265 11.17    3.24    9.44    0.00    3.28   12.72 4.297E+00

  10.589 19.252  3.70    2.90   10.85    0.00    2.94   13.78  1.000
   3.123  0.264 11.19    3.28    9.55    0.00    3.31   12.86 4.308E+00

  10.589 19.252  3.69    2.93   10.93    0.00    2.97   13.90  1.000
   3.115  0.263 11.22    3.31    9.66    0.00    3.35   13.01 4.318E+00

  10.589 19.252  3.68    2.96   11.02    0.00    3.00   14.02  1.000
   3.107  0.262 11.24    3.35    9.76    0.00    3.39   13.15 4.328E+00

  10.589 19.252  3.67    2.99   11.10    0.00    3.03   14.13  1.000
   3.099  0.261 11.27    3.39    9.87    0.00    3.43   13.30 4.339E+00

  10.589 19.252  3.66    3.02   11.19    0.00    3.06   14.25  1.000
   3.091  0.260 11.29    3.42    9.98    0.00    3.46   13.44 4.349E+00

  10.589 19.252  3.65    3.06   11.27    0.00    3.10   14.37  1.000
   3.083  0.259 11.31    3.46   10.09    0.00    3.50   13.59 4.359E+00

  10.589 19.252  3.64    3.09   11.36    0.00    3.13   14.49  1.000
   3.075  0.258 11.34    3.50   10.20    0.00    3.54   13.74 4.369E+00

  10.589 19.252  3.63    3.12   11.45    0.00    3.16   14.61  1.000
   3.067  0.257 11.36    3.54   10.31    0.00    3.58   13.89 4.380E+00

  10.589 19.252  3.62    3.16   11.54    0.00    3.20   14.73  1.000
   3.059  0.256 11.39    3.58   10.42    0.00    3.62   14.04 4.390E+00

  10.589 19.252  3.61    3.19   11.62    0.00    3.23   14.86  1.000
   3.051  0.255 11.41    3.62   10.53    0.00    3.66   14.19 4.400E+00

  10.589 19.252  3.60    3.22   11.71    0.00    3.27   14.98  1.000
   3.043  0.254 11.44    3.66   10.64    0.00    3.70   14.34 4.410E+00

  10.589 19.252  3.59    3.26   11.80    0.00    3.30   15.11  1.000
   3.035  0.254 11.46    3.70   10.75    0.00    3.74   14.50 4.421E+00

  10.589 19.252  3.58    3.29   11.89    0.00    3.34   15.23  1.000
   3.027  0.253 11.49    3.74   10.86    0.00    3.79   14.65 4.431E+00

  10.589 19.252  3.58    3.33   11.98    0.00    3.38   15.36  1.000
   3.019  0.252 11.51    3.78   10.98    0.00    3.83   14.81 4.441E+00

  10.589 19.252  3.57    3.37   12.07    0.00    3.41   15.48  1.000
   3.011  0.251 11.54    3.82   11.09    0.00    3.87   14.97 4.452E+00

  10.589 19.252  3.56    3.40   12.16    0.00    3.45   15.61  1.000
   3.003  0.250 11.56    3.87   11.21    0.00    3.92   15.12 4.462E+00

  10.589 19.252  3.55    3.44   12.25    0.00    3.49   15.74  1.000
   2.995  0.249 11.58    3.91   11.32    0.00    3.96   15.28 4.472E+00

  10.589 19.252  3.54    3.48   12.33    0.00    3.53   15.86  1.000
   2.987  0.248 11.61    3.95   11.43    0.00    4.01   15.43 4.482E+00

  10.589 19.252  3.53    3.51   12.42    0.00    3.57   15.99  1.000
   2.979  0.247 11.63    4.00   11.54    0.00    4.05   15.59 4.493E+00

  10.589 19.252  3.52    3.55   12.52    0.00    3.61   16.12  1.000
   2.971  0.246 11.66    4.04   11.66    0.00    4.10   15.75 4.503E+00

  10.589 19.252  3.51    3.59   12.61    0.00    3.64   16.25  1.000
   2.963  0.245 11.68    4.09   11.77    0.00    4.14   15.91 4.513E+00

  10.589 19.332  3.85    2.50    9.63    0.00    2.53   12.16  1.000
   3.227  0.279 10.84    2.81    8.01    0.00    2.84   10.84 4.090E+00

  10.589 19.332  3.84    2.52    9.71    0.00    2.55   12.27  1.000
   3.219  0.278 10.87    2.84    8.11    0.00    2.87   10.98 4.100E+00

  10.589 19.332  3.83    2.55    9.80    0.00    2.58   12.38  1.000
   3.211  0.277 10.89    2.87    8.22    0.00    2.90   11.11 4.110E+00

  10.589 19.332  3.82    2.58    9.88    0.00    2.61   12.49  1.000
   3.203  0.276 10.92    2.90    8.32    0.00    2.93   11.25 4.120E+00

  10.589 19.332  3.82    2.60    9.96    0.00    2.63   12.60  1.000
   3.195  0.275 10.94    2.93    8.43    0.00    2.96   11.39 4.131E+00

  10.589 19.332  3.81    2.63   10.04    0.00    2.66   12.71  1.000
   3.187  0.274 10.97    2.96    8.53    0.00    2.99   11.53 4.141E+00

  10.589 19.332  3.80    2.66   10.13    0.00    2.69   12.82  1.000
   3.179  0.273 10.99    2.99    8.64    0.00    3.03   11.66 4.151E+00

  10.589 19.332  3.79    2.69   10.21    0.00    2.72   12.93  1.000
   3.171  0.272 11.01    3.03    8.75    0.00    3.06   11.81 4.161E+00

  10.589 19.332  3.78    2.71   10.30    0.00    2.75   13.05  1.000
   3.163  0.271 11.04    3.06    8.86    0.00    3.09   11.95 4.172E+00

  10.589 19.332  3.77    2.74   10.38    0.00    2.78   13.16  1.000
   3.155  0.270 11.06    3.09    8.96    0.00    3.13   12.09 4.182E+00

  10.589 19.332  3.76    2.77   10.46    0.00    2.81   13.27  1.000
   3.147  0.269 11.09    3.13    9.07    0.00    3.16   12.23 4.192E+00

  10.589 19.332  3.75    2.80   10.55    0.00    2.84   13.39  1.000
   3.139  0.268 11.11    3.16    9.17    0.00    3.20   12.37 4.203E+00

  10.589 19.332  3.74    2.83   10.63    0.00    2.87   13.50  1.000
   3.131  0.267 11.14    3.20    9.28    0.00    3.23   12.51 4.213E+00

  10.589 19.332  3.73    2.86   10.72    0.00    2.90   13.62  1.000
   3.123  0.266 11.16    3.23    9.39    0.00    3.27   12.65 4.223E+00

  10.589 19.332  3.72    2.89   10.81    0.00    2.93   13.73  1.000
   3.115  0.265 11.19    3.27    9.50    0.00    3.30   12.80 4.233E+00

  10.589 19.332  3.71    2.92   10.89    0.00    2.96   13.85  1.000
   3.107  0.264 11.21    3.30    9.60    0.00    3.34   12.94 4.243E+00

  10.589 19.332  3.70    2.95   10.98    0.00    2.99   13.97  1.000
   3.099  0.263 11.24    3.34    9.71    0.00    3.38   13.09 4.254E+00

  10.589 19.332  3.69    2.98   11.06    0.00    3.02   14.09  1.000
   3.091  0.262 11.26    3.38    9.82    0.00    3.41   13.24 4.264E+00

  10.589 19.332  3.68    3.02   11.15    0.00    3.06   14.21  1.000
   3.083  0.261 11.28    3.41    9.93    0.00    3.45   13.38 4.274E+00

  10.589 19.332  3.67    3.05   11.24    0.00    3.09   14.32  1.000
   3.075  0.260 11.31    3.45   10.04    0.00    3.49   13.53 4.284E+00

  10.589 19.332  3.66    3.08   11.32    0.00    3.12   14.45  1.000
   3.067  0.259 11.33    3.49   10.15    0.00    3.53   13.68 4.295E+00

  10.589 19.332  3.65    3.11   11.41    0.00    3.16   14.57  1.000
   3.059  0.258 11.36    3.53   10.26    0.00    3.57   13.83 4.305E+00

  10.589 19.332  3.64    3.15   11.50    0.00    3.19   14.69  1.000
   3.051  0.258 11.38    3.57   10.37    0.00    3.61   13.98 4.315E+00

  10.589 19.332  3.63    3.18   11.59    0.00    3.23   14.81  1.000
   3.043  0.257 11.41    3.61   10.48    0.00    3.65   14.13 4.325E+00

  10.589 19.332  3.62    3.22   11.67    0.00    3.26   14.93  1.000
   3.035  0.256 11.43    3.65   10.59    0.00    3.69   14.28 4.336E+00

  10.589 19.332  3.61    3.25   11.76    0.00    3.30   15.06  1.000
   3.027  0.255 11.46    3.69   10.71    0.00    3.73   14.44 4.346E+00

  10.589 19.332  3.60    3.29   11.85    0.00    3.33   15.18  1.000
   3.019  0.254 11.48    3.73   10.82    0.00    3.78   14.59 4.356E+00

  10.589 19.332  3.60    3.32   11.95    0.00    3.37   15.31  1.000
   3.011  0.253 11.51    3.77   10.93    0.00    3.82   14.75 4.366E+00

  10.589 19.332  3.59    3.36   12.03    0.00    3.40   15.44  1.000
   3.003  0.252 11.53    3.81   11.05    0.00    3.86   14.91 4.377E+00

  10.589 19.332  3.58    3.39   12.12    0.00    3.44   15.57  1.000
   2.995  0.251 11.55    3.86   11.16    0.00    3.91   15.06 4.387E+00

  10.589 19.332  3.57    3.43   12.21    0.00    3.48   15.69  1.000
   2.987  0.250 11.58    3.90   11.27    0.00    3.95   15.22 4.397E+00

  10.589 19.332  3.56    3.47   12.30    0.00    3.52   15.82  1.000
   2.979  0.249 11.60    3.94   11.38    0.00    3.99   15.38 4.407E+00

  10.589 19.332  3.55    3.51   12.39    0.00    3.56   15.95  1.000
   2.971  0.248 11.63    3.99   11.49    0.00    4.04   15.53 4.418E+00

  10.589 19.332  3.54    3.54   12.48    0.00    3.60   16.08  1.000
   2.963  0.247 11.65    4.03   11.61    0.00    4.09   15.70 4.428E+00

  10.589 19.412  3.88    2.46    9.51    0.00    2.49   12.00  1.000
   3.227  0.281 10.81    2.77    7.85    0.00    2.80   10.65 4.007E+00

  10.589 19.412  3.88    2.49    9.59    0.00    2.52   12.11  1.000
   3.219  0.280 10.84    2.80    7.95    0.00    2.83   10.78 4.017E+00

  10.589 19.412  3.87    2.52    9.67    0.00    2.55   12.22  1.000
   3.211  0.279 10.86    2.83    8.06    0.00    2.86   10.92 4.027E+00

  10.589 19.412  3.86    2.54    9.75    0.00    2.57   12.33  1.000
   3.203  0.278 10.88    2.86    8.16    0.00    2.89   11.05 4.038E+00

  10.589 19.412  3.85    2.57    9.84    0.00    2.60   12.44  1.000
   3.195  0.277 10.91    2.89    8.27    0.00    2.92   11.19 4.048E+00

  10.589 19.412  3.84    2.60    9.92    0.00    2.63   12.55  1.000
   3.187  0.276 10.93    2.92    8.37    0.00    2.95   11.32 4.058E+00

  10.589 19.412  3.83    2.62   10.00    0.00    2.65   12.66  1.000
   3.179  0.275 10.96    2.95    8.48    0.00    2.98   11.46 4.068E+00

  10.589 19.412  3.82    2.65   10.09    0.00    2.68   12.77  1.000
   3.171  0.274 10.98    2.98    8.58    0.00    3.02   11.60 4.079E+00

  10.589 19.412  3.81    2.68   10.17    0.00    2.71   12.88  1.000
   3.163  0.273 11.01    3.02    8.69    0.00    3.05   11.74 4.089E+00

  10.589 19.412  3.80    2.71   10.26    0.00    2.74   13.00  1.000
   3.155  0.272 11.03    3.05    8.80    0.00    3.08   11.89 4.099E+00

  10.589 19.412  3.79    2.73   10.34    0.00    2.77   13.11  1.000
   3.147  0.271 11.06    3.08    8.91    0.00    3.12   12.03 4.109E+00

  10.589 19.412  3.78    2.76   10.43    0.00    2.80   13.23  1.000
   3.139  0.270 11.08    3.12    9.02    0.00    3.15   12.17 4.120E+00

  10.589 19.412  3.77    2.79   10.51    0.00    2.83   13.34  1.000
   3.131  0.269 11.11    3.15    9.12    0.00    3.19   12.31 4.130E+00

  10.589 19.412  3.76    2.82   10.59    0.00    2.86   13.45  1.000
   3.123  0.268 11.13    3.19    9.23    0.00    3.22   12.45 4.140E+00

  10.589 19.412  3.75    2.85   10.68    0.00    2.89   13.57  1.000
   3.115  0.267 11.16    3.22    9.34    0.00    3.26   12.59 4.150E+00

  10.589 19.412  3.74    2.88   10.77    0.00    2.92   13.69  1.000
   3.107  0.266 11.18    3.26    9.44    0.00    3.29   12.74 4.160E+00

  10.589 19.412  3.73    2.91   10.85    0.00    2.95   13.80  1.000
   3.099  0.265 11.21    3.29    9.55    0.00    3.33   12.88 4.171E+00

  10.589 19.412  3.72    2.94   10.94    0.00    2.98   13.92  1.000
   3.091  0.264 11.23    3.33    9.66    0.00    3.37   13.03 4.181E+00

  10.589 19.412  3.71    2.98   11.02    0.00    3.01   14.04  1.000
   3.083  0.264 11.25    3.37    9.77    0.00    3.40   13.18 4.191E+00

  10.589 19.412  3.70    3.01   11.11    0.00    3.05   14.16  1.000
   3.075  0.263 11.28    3.40    9.88    0.00    3.44   13.32 4.201E+00

  10.589 19.412  3.69    3.04   11.20    0.00    3.08   14.28  1.000
   3.067  0.262 11.30    3.44    9.99    0.00    3.48   13.47 4.211E+00

  10.589 19.412  3.68    3.07   11.29    0.00    3.11   14.40  1.000
   3.059  0.261 11.33    3.48   10.10    0.00    3.52   13.62 4.222E+00

  10.589 19.412  3.67    3.11   11.37    0.00    3.15   14.52  1.000
   3.051  0.260 11.35    3.52   10.21    0.00    3.56   13.77 4.232E+00

  10.589 19.412  3.66    3.14   11.46    0.00    3.18   14.64  1.000
   3.043  0.259 11.38    3.56   10.32    0.00    3.60   13.92 4.242E+00

  10.589 19.412  3.65    3.17   11.55    0.00    3.22   14.76  1.000
   3.035  0.258 11.40    3.60   10.43    0.00    3.64   14.07 4.252E+00

  10.589 19.412  3.64    3.21   11.64    0.00    3.25   14.89  1.000
   3.027  0.257 11.43    3.64   10.54    0.00    3.68   14.22 4.262E+00

  10.589 19.412  3.63    3.24   11.73    0.00    3.29   15.01  1.000
   3.019  0.256 11.45    3.68   10.66    0.00    3.72   14.38 4.273E+00

  10.589 19.412  3.62    3.28   11.81    0.00    3.32   15.14  1.000
   3.011  0.255 11.48    3.72   10.77    0.00    3.77   14.53 4.283E+00

  10.589 19.412  3.62    3.31   11.90    0.00    3.36   15.26  1.000
   3.003  0.254 11.50    3.76   10.88    0.00    3.81   14.69 4.293E+00

  10.589 19.412  3.61    3.35   12.00    0.00    3.40   15.40  1.000
   2.995  0.253 11.53    3.80   11.00    0.00    3.85   14.85 4.303E+00

  10.589 19.412  3.60    3.39   12.09    0.00    3.43   15.52  1.000
   2.987  0.252 11.55    3.85   11.11    0.00    3.90   15.01 4.313E+00

  10.589 19.412  3.59    3.42   12.18    0.00    3.47   15.65  1.000
   2.979  0.251 11.57    3.89   11.22    0.00    3.94   15.16 4.324E+00

  10.589 19.412  3.58    3.46   12.27    0.00    3.51   15.78  1.000
   2.971  0.250 11.60    3.93   11.33    0.00    3.98   15.32 4.334E+00

  10.589 19.412  3.57    3.50   12.35    0.00    3.55   15.90  1.000
   2.963  0.249 11.62    3.98   11.45    0.00    4.03   15.48 4.344E+00

  10.589 19.492  3.92    2.43    9.38    0.00    2.46   11.84  1.000
   3.227  0.284 10.78    2.73    7.69    0.00    2.76   10.45 3.926E+00

  10.589 19.492  3.91    2.46    9.47    0.00    2.48   11.95  1.000
