EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.075  0.387  9.53    1.74    2.14    0.00    1.75    3.89 1.444E+00

  10.589 23.620  5.44    1.60    5.06    0.00    1.61    6.67  1.000
   3.067  0.386  9.55    1.76    2.25    0.00    1.77    4.02 1.452E+00

  10.589 23.620  5.43    1.62    5.15    0.00    1.63    6.78  1.000
   3.059  0.384  9.58    1.78    2.36    0.00    1.79    4.15 1.460E+00

  10.589 23.620  5.41    1.64    5.23    0.00    1.65    6.88  1.000
   3.051  0.383  9.61    1.80    2.46    0.00    1.81    4.27 1.468E+00

  10.589 23.620  5.40    1.66    5.32    0.00    1.67    6.98  1.000
   3.043  0.381  9.64    1.82    2.57    0.00    1.83    4.40 1.475E+00

  10.589 23.620  5.38    1.67    5.38    0.00    1.68    7.06  1.000
   3.035  0.380  9.67    1.84    2.66    0.00    1.85    4.51 1.483E+00

  10.589 23.620  5.37    1.69    5.49    0.00    1.70    7.19  1.000
   3.027  0.378  9.70    1.86    2.79    0.00    1.87    4.66 1.491E+00

  10.589 23.620  5.36    1.71    5.58    0.00    1.72    7.30  1.000
   3.019  0.377  9.73    1.88    2.90    0.00    1.90    4.79 1.498E+00

  10.589 23.620  5.34    1.73    5.66    0.00    1.74    7.40  1.000
   3.011  0.376  9.76    1.91    3.01    0.00    1.92    4.93 1.506E+00

  10.589 23.620  5.33    1.75    5.75    0.00    1.76    7.51  1.000
   3.003  0.374  9.79    1.93    3.12    0.00    1.94    5.06 1.514E+00

  10.589 23.620  5.31    1.77    5.84    0.00    1.78    7.62  1.000
   2.995  0.373  9.82    1.95    3.23    0.00    1.96    5.19 1.522E+00

  10.589 23.620  5.30    1.79    5.92    0.00    1.80    7.72  1.000
   2.987  0.371  9.85    1.97    3.34    0.00    1.98    5.32 1.529E+00

  10.589 23.620  5.29    1.81    6.01    0.00    1.82    7.83  1.000
   2.979  0.370  9.88    2.00    3.45    0.00    2.01    5.45 1.537E+00

  10.589 23.620  5.27    1.83    6.10    0.00    1.84    7.94  1.000
   2.971  0.369  9.90    2.02    3.56    0.00    2.03    5.59 1.545E+00

  10.589 23.620  5.26    1.85    6.19    0.00    1.86    8.05  1.000
   2.963  0.367  9.93    2.04    3.67    0.00    2.06    5.72 1.553E+00

  10.589 23.620  5.24    1.87    6.28    0.00    1.88    8.16  1.000
   2.955  0.366  9.96    2.07    3.78    0.00    2.08    5.86 1.560E+00

  10.589 23.700  5.76    1.28    3.30    0.00    1.29    4.59  1.000
   3.227  0.417  8.93    1.40    0.02    0.00    1.41    1.43 1.269E+00

  10.589 23.700  5.75    1.29    3.38    0.00    1.30    4.68  1.000
   3.219  0.416  8.96    1.41    0.12    0.00    1.42    1.54 1.277E+00

  10.589 23.700  5.74    1.31    3.47    0.00    1.32    4.79  1.000
   3.211  0.414  8.99    1.43    0.24    0.00    1.44    1.67 1.284E+00

  10.589 23.700  5.72    1.32    3.55    0.00    1.33    4.88  1.000
   3.203  0.413  9.02    1.44    0.34    0.00    1.45    1.79 1.292E+00

  10.589 23.700  5.71    1.34    3.63    0.00    1.34    4.97  1.000
   3.195  0.411  9.05    1.46    0.44    0.00    1.46    1.91 1.300E+00

  10.589 23.700  5.69    1.35    3.72    0.00    1.36    5.07  1.000
   3.187  0.410  9.08    1.48    0.55    0.00    1.48    2.03 1.307E+00

  10.589 23.700  5.68    1.37    3.66    0.00    1.37    5.03  1.000
   3.179  0.408  9.11    1.49    0.51    0.00    1.50    2.01 1.315E+00

  10.589 23.700  5.66    1.38    3.74    0.00    1.39    5.13  1.000
   3.171  0.407  9.14    1.51    0.61    0.00    1.52    2.13 1.322E+00

  10.589 23.700  5.65    1.39    3.96    0.00    1.40    5.36  1.000
   3.163  0.405  9.17    1.52    0.85    0.00    1.53    2.39 1.330E+00

  10.589 23.700  5.64    1.41    4.04    0.00    1.42    5.46  1.000
   3.155  0.404  9.20    1.54    0.96    0.00    1.55    2.51 1.337E+00

  10.589 23.700  5.62    1.42    4.12    0.00    1.43    5.55  1.000
   3.147  0.402  9.22    1.56    1.06    0.00    1.57    2.63 1.345E+00

  10.589 23.700  5.61    1.44    4.21    0.00    1.45    5.65  1.000
   3.139  0.401  9.25    1.58    1.17    0.00    1.58    2.75 1.353E+00

  10.589 23.700  5.59    1.45    4.29    0.00    1.46    5.75  1.000
   3.131  0.400  9.28    1.59    1.27    0.00    1.60    2.87 1.360E+00

  10.589 23.700  5.58    1.47    4.37    0.00    1.48    5.85  1.000
   3.123  0.398  9.31    1.61    1.38    0.00    1.62    3.00 1.368E+00

  10.589 23.700  5.56    1.49    4.45    0.00    1.49    5.94  1.000
   3.115  0.397  9.34    1.63    1.47    0.00    1.64    3.11 1.375E+00

  10.589 23.700  5.55    1.50    4.53    0.00    1.51    6.04  1.000
   3.107  0.395  9.37    1.65    1.58    0.00    1.65    3.23 1.383E+00

  10.589 23.700  5.54    1.52    4.61    0.00    1.53    6.14  1.000
   3.099  0.394  9.40    1.66    1.69    0.00    1.67    3.36 1.391E+00

  10.589 23.700  5.52    1.53    4.70    0.00    1.54    6.24  1.000
   3.091  0.392  9.43    1.68    1.79    0.00    1.69    3.49 1.398E+00

  10.589 23.700  5.51    1.55    4.78    0.00    1.56    6.34  1.000
   3.083  0.391  9.46    1.70    1.90    0.00    1.71    3.61 1.406E+00

  10.589 23.700  5.49    1.57    4.87    0.00    1.58    6.44  1.000
   3.075  0.390  9.49    1.72    2.01    0.00    1.73    3.74 1.414E+00

  10.589 23.700  5.48    1.58    4.95    0.00    1.59    6.55  1.000
   3.067  0.388  9.52    1.74    2.11    0.00    1.75    3.86 1.421E+00

  10.589 23.700  5.46    1.60    5.04    0.00    1.61    6.65  1.000
   3.059  0.387  9.55    1.76    2.22    0.00    1.77    3.99 1.429E+00

  10.589 23.700  5.45    1.62    5.12    0.00    1.63    6.75  1.000
   3.051  0.385  9.58    1.78    2.33    0.00    1.79    4.12 1.437E+00

  10.589 23.700  5.44    1.64    5.21    0.00    1.65    6.85  1.000
   3.043  0.384  9.61    1.80    2.44    0.00    1.81    4.25 1.444E+00

  10.589 23.700  5.42    1.66    5.29    0.00    1.67    6.96  1.000
   3.035  0.382  9.64    1.82    2.54    0.00    1.83    4.37 1.452E+00

  10.589 23.700  5.41    1.67    5.36    0.00    1.68    7.04  1.000
   3.027  0.381  9.66    1.84    2.63    0.00    1.85    4.48 1.460E+00

  10.589 23.700  5.39    1.69    5.47    0.00    1.70    7.17  1.000
   3.019  0.380  9.69    1.86    2.76    0.00    1.87    4.63 1.467E+00

  10.589 23.700  5.38    1.71    5.55    0.00    1.72    7.27  1.000
   3.011  0.378  9.72    1.88    2.87    0.00    1.90    4.77 1.475E+00

  10.589 23.700  5.36    1.73    5.64    0.00    1.74    7.38  1.000
   3.003  0.377  9.75    1.91    2.98    0.00    1.92    4.90 1.483E+00

  10.589 23.700  5.35    1.75    5.73    0.00    1.76    7.49  1.000
   2.995  0.375  9.78    1.93    3.09    0.00    1.94    5.03 1.490E+00

  10.589 23.700  5.34    1.77    5.82    0.00    1.78    7.60  1.000
   2.987  0.374  9.81    1.95    3.20    0.00    1.96    5.16 1.498E+00

  10.589 23.700  5.32    1.79    5.90    0.00    1.80    7.70  1.000
   2.979  0.373  9.84    1.97    3.31    0.00    1.98    5.29 1.506E+00

  10.589 23.700  5.31    1.81    5.99    0.00    1.82    7.81  1.000
   2.971  0.371  9.87    2.00    3.42    0.00    2.01    5.43 1.513E+00

  10.589 23.700  5.29    1.83    6.08    0.00    1.84    7.92  1.000
   2.963  0.370  9.90    2.02    3.53    0.00    2.03    5.56 1.521E+00

  10.589 23.700  5.28    1.85    6.17    0.00    1.86    8.03  1.000
   2.955  0.368  9.93    2.04    3.64    0.00    2.06    5.70 1.529E+00

  10.589 23.780  5.80    1.27    3.19    0.00    1.27    4.46  1.000
   3.227  0.420  8.89    1.38   -0.12    0.00    1.39    1.27 1.240E+00

  10.589 23.780  5.79    1.28    3.27    0.00    1.29    4.56  1.000
   3.219  0.418  8.92    1.40   -0.01    0.00    1.40    1.39 1.248E+00

  10.589 23.780  5.77    1.30    3.35    0.00    1.30    4.65  1.000
   3.211  0.417  8.95    1.41    0.09    0.00    1.42    1.51 1.255E+00

  10.589 23.780  5.76    1.31    3.44    0.00    1.32    4.76  1.000
   3.203  0.416  8.98    1.43    0.20    0.00    1.43    1.64 1.263E+00

  10.589 23.780  5.74    1.32    3.52    0.00    1.33    4.85  1.000
   3.195  0.414  9.01    1.44    0.31    0.00    1.45    1.76 1.270E+00

  10.589 23.780  5.73    1.34    3.61    0.00    1.34    4.95  1.000
   3.187  0.413  9.04    1.46    0.41    0.00    1.47    1.88 1.278E+00

  10.589 23.780  5.72    1.35    3.69    0.00    1.36    5.05  1.000
   3.179  0.411  9.07    1.48    0.52    0.00    1.48    2.00 1.285E+00

  10.589 23.780  5.70    1.36    3.63    0.00    1.37    5.00  1.000
   3.171  0.410  9.10    1.49    0.48    0.00    1.50    1.97 1.293E+00

  10.589 23.780  5.69    1.38    3.71    0.00    1.39    5.10  1.000
   3.163  0.408  9.13    1.51    0.58    0.00    1.51    2.09 1.300E+00

  10.589 23.780  5.67    1.39    3.93    0.00    1.40    5.33  1.000
   3.155  0.407  9.16    1.52    0.82    0.00    1.53    2.35 1.308E+00

  10.589 23.780  5.66    1.41    4.01    0.00    1.42    5.43  1.000
   3.147  0.405  9.19    1.54    0.93    0.00    1.55    2.47 1.315E+00

  10.589 23.780  5.64    1.42    4.10    0.00    1.43    5.53  1.000
   3.139  0.404  9.22    1.56    1.03    0.00    1.56    2.60 1.323E+00

  10.589 23.780  5.63    1.44    4.18    0.00    1.45    5.63  1.000
   3.131  0.402  9.25    1.57    1.14    0.00    1.58    2.72 1.330E+00

  10.589 23.780  5.62    1.45    4.26    0.00    1.46    5.72  1.000
   3.123  0.401  9.28    1.59    1.24    0.00    1.60    2.84 1.338E+00

  10.589 23.780  5.60    1.47    4.35    0.00    1.48    5.82  1.000
   3.115  0.399  9.30    1.61    1.35    0.00    1.62    2.96 1.346E+00

  10.589 23.780  5.59    1.49    4.43    0.00    1.49    5.92  1.000
   3.107  0.398  9.33    1.63    1.44    0.00    1.64    3.08 1.353E+00

  10.589 23.780  5.57    1.50    4.51    0.00    1.51    6.01  1.000
   3.099  0.396  9.36    1.65    1.55    0.00    1.65    3.20 1.361E+00

  10.589 23.780  5.56    1.52    4.59    0.00    1.53    6.12  1.000
   3.091  0.395  9.39    1.66    1.66    0.00    1.67    3.33 1.368E+00

  10.589 23.780  5.54    1.53    4.67    0.00    1.54    6.22  1.000
   3.083  0.394  9.42    1.68    1.76    0.00    1.69    3.46 1.376E+00

  10.589 23.780  5.53    1.55    4.76    0.00    1.56    6.32  1.000
   3.075  0.392  9.45    1.70    1.87    0.00    1.71    3.58 1.383E+00

  10.589 23.780  5.51    1.57    4.84    0.00    1.58    6.42  1.000
   3.067  0.391  9.48    1.72    1.98    0.00    1.73    3.71 1.391E+00

  10.589 23.780  5.50    1.58    4.93    0.00    1.59    6.52  1.000
   3.059  0.389  9.51    1.74    2.08    0.00    1.75    3.83 1.399E+00

  10.589 23.780  5.49    1.60    5.01    0.00    1.61    6.62  1.000
   3.051  0.388  9.54    1.76    2.19    0.00    1.77    3.96 1.406E+00

  10.589 23.780  5.47    1.62    5.10    0.00    1.63    6.73  1.000
   3.043  0.386  9.57    1.78    2.30    0.00    1.79    4.09 1.414E+00

  10.589 23.780  5.46    1.64    5.18    0.00    1.65    6.83  1.000
   3.035  0.385  9.60    1.80    2.41    0.00    1.81    4.22 1.421E+00

  10.589 23.780  5.44    1.66    5.27    0.00    1.67    6.93  1.000
   3.027  0.384  9.63    1.82    2.52    0.00    1.83    4.35 1.429E+00

  10.589 23.780  5.43    1.67    5.33    0.00    1.68    7.02  1.000
   3.019  0.382  9.66    1.84    2.60    0.00    1.85    4.45 1.437E+00

  10.589 23.780  5.41    1.69    5.44    0.00    1.70    7.15  1.000
   3.011  0.381  9.69    1.86    2.73    0.00    1.87    4.61 1.444E+00

  10.589 23.780  5.40    1.71    5.53    0.00    1.72    7.25  1.000
   3.003  0.379  9.72    1.88    2.84    0.00    1.89    4.74 1.452E+00

  10.589 23.780  5.39    1.73    5.62    0.00    1.74    7.36  1.000
   2.995  0.378  9.75    1.91    2.95    0.00    1.92    4.87 1.460E+00

  10.589 23.780  5.37    1.75    5.71    0.00    1.76    7.47  1.000
   2.987  0.376  9.78    1.93    3.06    0.00    1.94    5.00 1.467E+00

  10.589 23.780  5.36    1.77    5.79    0.00    1.78    7.57  1.000
   2.979  0.375  9.80    1.95    3.18    0.00    1.96    5.14 1.475E+00

  10.589 23.780  5.34    1.79    5.88    0.00    1.80    7.68  1.000
   2.971  0.374  9.83    1.97    3.28    0.00    1.98    5.27 1.483E+00

  10.589 23.780  5.33    1.81    5.97    0.00    1.82    7.79  1.000
   2.963  0.372  9.86    2.00    3.39    0.00    2.01    5.40 1.490E+00

  10.589 23.780  5.31    1.83    6.06    0.00    1.84    7.90  1.000
   2.955  0.371  9.89    2.02    3.51    0.00    2.03    5.54 1.498E+00

  10.589 23.860  5.84    1.25    3.08    0.00    1.26    4.34  1.000
   3.227  0.423  8.85    1.37   -0.25    0.00    1.37    1.13 1.212E+00

  10.589 23.860  5.83    1.27    3.16    0.00    1.27    4.43  1.000
   3.219  0.421  8.88    1.38   -0.15    0.00    1.39    1.24 1.219E+00

  10.589 23.860  5.81    1.28    3.24    0.00    1.29    4.53  1.000
   3.211  0.420  8.91    1.40   -0.05    0.00    1.40    1.36 1.227E+00

  10.589 23.860  5.80    1.29    3.32    0.00    1.30    4.62  1.000
   3.203  0.418  8.94    1.41    0.06    0.00    1.42    1.48 1.234E+00

  10.589 23.860  5.78    1.31    3.40    0.00    1.31    4.72  1.000
   3.195  0.417  8.97    1.43    0.16    0.00    1.43    1.59 1.242E+00

  10.589 23.860  5.77    1.32    3.50    0.00    1.33    4.83  1.000
   3.187  0.415  9.00    1.44    0.27    0.00    1.45    1.72 1.249E+00

  10.589 23.860  5.75    1.34    3.58    0.00    1.34    4.92  1.000
   3.179  0.414  9.03    1.46    0.38    0.00    1.46    1.84 1.256E+00

  10.589 23.860  5.74    1.35    3.66    0.00    1.35    5.02  1.000
   3.171  0.412  9.06    1.47    0.48    0.00    1.48    1.96 1.264E+00

  10.589 23.860  5.72    1.36    3.60    0.00    1.37    4.97  1.000
   3.163  0.411  9.09    1.49    0.44    0.00    1.50    1.94 1.271E+00

  10.589 23.860  5.71    1.38    3.69    0.00    1.39    5.07  1.000
   3.155  0.409  9.12    1.51    0.55    0.00    1.51    2.06 1.279E+00

  10.589 23.860  5.70    1.39    3.91    0.00    1.40    5.31  1.000
   3.147  0.408  9.15    1.52    0.79    0.00    1.53    2.32 1.286E+00

  10.589 23.860  5.68    1.41    3.99    0.00    1.42    5.40  1.000
   3.139  0.406  9.18    1.54    0.90    0.00    1.55    2.44 1.294E+00

  10.589 23.860  5.67    1.42    4.07    0.00    1.43    5.50  1.000
   3.131  0.405  9.21    1.56    1.00    0.00    1.56    2.57 1.301E+00

  10.589 23.860  5.65    1.44    4.15    0.00    1.45    5.60  1.000
   3.123  0.403  9.24    1.57    1.11    0.00    1.58    2.69 1.309E+00

  10.589 23.860  5.64    1.45    4.24    0.00    1.46    5.70  1.000
   3.115  0.402  9.27    1.59    1.21    0.00    1.60    2.81 1.316E+00

  10.589 23.860  5.62    1.47    4.32    0.00    1.48    5.80  1.000
   3.107  0.401  9.30    1.61    1.32    0.00    1.62    2.93 1.324E+00

  10.589 23.860  5.61    1.48    4.40    0.00    1.49    5.90  1.000
   3.099  0.399  9.33    1.63    1.42    0.00    1.64    3.06 1.331E+00

  10.589 23.860  5.59    1.50    4.48    0.00    1.51    5.99  1.000
   3.091  0.398  9.36    1.65    1.52    0.00    1.65    3.18 1.339E+00

  10.589 23.860  5.58    1.52    4.57    0.00    1.53    6.09  1.000
   3.083  0.396  9.39    1.66    1.63    0.00    1.67    3.30 1.346E+00

  10.589 23.860  5.57    1.53    4.65    0.00    1.54    6.19  1.000
   3.075  0.395  9.42    1.68    1.74    0.00    1.69    3.43 1.354E+00

  10.589 23.860  5.55    1.55    4.74    0.00    1.56    6.29  1.000
   3.067  0.393  9.44    1.70    1.84    0.00    1.71    3.55 1.361E+00

  10.589 23.860  5.54    1.57    4.82    0.00    1.58    6.40  1.000
   3.059  0.392  9.47    1.72    1.95    0.00    1.73    3.68 1.369E+00

  10.589 23.860  5.52    1.58    4.90    0.00    1.59    6.50  1.000
   3.051  0.390  9.50    1.74    2.06    0.00    1.75    3.81 1.376E+00

  10.589 23.860  5.51    1.60    4.99    0.00    1.61    6.60  1.000
   3.043  0.389  9.53    1.76    2.16    0.00    1.77    3.93 1.384E+00

  10.589 23.860  5.49    1.62    5.08    0.00    1.63    6.70  1.000
   3.035  0.388  9.56    1.78    2.27    0.00    1.79    4.06 1.392E+00

  10.589 23.860  5.48    1.64    5.16    0.00    1.65    6.81  1.000
   3.027  0.386  9.59    1.80    2.38    0.00    1.81    4.19 1.399E+00

  10.589 23.860  5.46    1.66    5.25    0.00    1.67    6.91  1.000
   3.019  0.385  9.62    1.82    2.49    0.00    1.83    4.32 1.407E+00

  10.589 23.860  5.45    1.67    5.33    0.00    1.68    7.02  1.000
   3.011  0.383  9.65    1.84    2.60    0.00    1.85    4.45 1.414E+00

  10.589 23.860  5.44    1.69    5.40    0.00    1.70    7.10  1.000
   3.003  0.382  9.68    1.86    2.68    0.00    1.87    4.56 1.422E+00

  10.589 23.860  5.42    1.71    5.51    0.00    1.72    7.23  1.000
   2.995  0.380  9.71    1.88    2.82    0.00    1.89    4.71 1.429E+00

  10.589 23.860  5.41    1.73    5.60    0.00    1.74    7.34  1.000
   2.987  0.379  9.74    1.91    2.93    0.00    1.92    4.85 1.437E+00

  10.589 23.860  5.39    1.75    5.68    0.00    1.76    7.45  1.000
   2.979  0.378  9.77    1.93    3.04    0.00    1.94    4.98 1.445E+00

  10.589 23.860  5.38    1.77    5.77    0.00    1.78    7.55  1.000
   2.971  0.376  9.80    1.95    3.15    0.00    1.96    5.11 1.452E+00

  10.589 23.860  5.36    1.79    5.86    0.00    1.80    7.66  1.000
   2.963  0.375  9.83    1.97    3.26    0.00    1.98    5.24 1.460E+00

  10.589 23.860  5.35    1.81    5.95    0.00    1.82    7.77  1.000
   2.955  0.373  9.86    2.00    3.37    0.00    2.01    5.38 1.467E+00

  10.589 23.940  5.88    1.24    2.97    0.00    1.25    4.22  1.000
   3.227  0.426  8.82    1.35   -0.38    0.00    1.36    0.97 1.184E+00

  10.589 23.940  5.86    1.25    3.06    0.00    1.26    4.31  1.000
   3.219  0.424  8.85    1.37   -0.28    0.00    1.37    1.09 1.191E+00

  10.589 23.940  5.85    1.27    3.13    0.00    1.27    4.41  1.000
   3.211  0.423  8.88    1.38   -0.18    0.00    1.39    1.21 1.199E+00

  10.589 23.940  5.84    1.28    3.21    0.00    1.29    4.50  1.000
   3.203  0.421  8.90    1.40   -0.08    0.00    1.40    1.32 1.206E+00

  10.589 23.940  5.82    1.29    3.30    0.00    1.30    4.60  1.000
   3.195  0.420  8.93    1.41    0.03    0.00    1.42    1.44 1.213E+00

  10.589 23.940  5.81    1.31    3.38    0.00    1.31    4.69  1.000
   3.187  0.418  8.96    1.43    0.13    0.00    1.43    1.56 1.221E+00

  10.589 23.940  5.79    1.32    3.47    0.00    1.33    4.80  1.000
   3.179  0.417  8.99    1.44    0.24    0.00    1.45    1.69 1.228E+00

  10.589 23.940  5.78    1.34    3.55    0.00    1.34    4.89  1.000
   3.171  0.415  9.02    1.46    0.35    0.00    1.46    1.81 1.235E+00

  10.589 23.940  5.76    1.35    3.64    0.00    1.36    4.99  1.000
   3.163  0.414  9.05    1.47    0.45    0.00    1.48    1.93 1.243E+00

  10.589 23.940  5.75    1.36    3.72    0.00    1.37    5.09  1.000
   3.155  0.412  9.08    1.49    0.56    0.00    1.50    2.05 1.250E+00

  10.589 23.940  5.73    1.38    3.66    0.00    1.38    5.05  1.000
   3.147  0.411  9.11    1.51    0.52    0.00    1.51    2.03 1.258E+00

  10.589 23.940  5.72    1.39    3.88    0.00    1.40    5.28  1.000
   3.139  0.409  9.14    1.52    0.76    0.00    1.53    2.29 1.265E+00

  10.589 23.940  5.70    1.41    3.96    0.00    1.41    5.38  1.000
   3.131  0.408  9.17    1.54    0.87    0.00    1.55    2.41 1.273E+00

  10.589 23.940  5.69    1.42    4.05    0.00    1.43    5.48  1.000
   3.123  0.406  9.20    1.56    0.97    0.00    1.56    2.54 1.280E+00

  10.589 23.940  5.68    1.44    4.13    0.00    1.45    5.57  1.000
   3.115  0.405  9.23    1.57    1.08    0.00    1.58    2.66 1.287E+00

  10.589 23.940  5.66    1.45    4.21    0.00    1.46    5.67  1.000
   3.107  0.403  9.26    1.59    1.18    0.00    1.60    2.78 1.295E+00

  10.589 23.940  5.65    1.47    4.30    0.00    1.48    5.77  1.000
   3.099  0.402  9.29    1.61    1.29    0.00    1.62    2.91 1.302E+00

  10.589 23.940  5.63    1.48    4.38    0.00    1.49    5.87  1.000
   3.091  0.400  9.32    1.63    1.39    0.00    1.63    3.03 1.310E+00

  10.589 23.940  5.62    1.50    4.46    0.00    1.51    5.97  1.000
   3.083  0.399  9.35    1.64    1.49    0.00    1.65    3.15 1.317E+00

  10.589 23.940  5.60    1.52    4.54    0.00    1.53    6.07  1.000
   3.075  0.397  9.38    1.66    1.60    0.00    1.67    3.27 1.325E+00

  10.589 23.940  5.59    1.53    4.63    0.00    1.54    6.17  1.000
   3.067  0.396  9.41    1.68    1.71    0.00    1.69    3.40 1.332E+00
